[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,15, 4), ( 1, 7, 8, 2, 3,16, 6), ( 3,16,15), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 9, 7,13, 5, 2,15,16, 4), ( 1,10, 6,14, 5, 2, 3,11, 4), ( 1,10, 9), ( 2,15, 8, 7,13,14, 6,12, 3), ( 3,12,11), ( 4,16, 8, 7, 9,10, 6,12,11), ( 5,14,13), ( 8,16,15) ]
[ ( 1,10, 9), ( 1,11, 4, 3, 2, 5,14,13, 9), ( 1,11,12,16,15, 2, 5, 6,10), ( 2,15, 8, 7,13, 9,10, 6, 3), ( 3, 6, 5,14, 7, 8,16,12, 4), ( 4,12,11), ( 7,14,13), ( 8,16,15) ]
[ ( 1,10, 9), ( 1,11,12,16,15, 2, 3, 6, 5,14,13, 9), ( 1,11, 4, 3, 6,10), ( 2, 5, 6,10, 9,13, 7, 8,16,12, 4, 3), ( 2,15, 8, 7,14, 5), ( 4,12,11), ( 7,14,13), ( 8,16,15) ]
[ ( 1,10, 9), ( 1,11,12,16, 8, 7,13, 9), ( 1,11, 4, 3, 2,15, 8, 7,14, 5, 6,10), (2,5,6,3), ( 2,15,16,12, 4, 3, 6,10, 9,13,14, 5), ( 4,12,11), ( 7,14,13), ( 8,16,15) ]
[ ( 1,10, 9), ( 1,11, 4, 3, 6, 5,14,13, 9), ( 1,11,12,16,15, 2, 3, 6,10), ( 2, 5,14, 7, 8,16,12, 4, 3), ( 2,15, 8, 7,13, 9,10, 6, 5), ( 4,12,11), ( 7,14,13), ( 8,16,15) ]
[ ( 1,10, 9), ( 1,11,12,16,15, 2, 5,14,13, 9), ( 1,11, 4, 3, 2, 5, 6,10), ( 2,15, 8, 7,14, 5, 6, 3), ( 3, 6,10, 9,13, 7, 8,16,12, 4), ( 4,12,11), ( 7,14,13), ( 8,16,15) ]
[ (1,6,8,7,4), ( 1,15,13,11, 5,10, 9, 3, 2,12, 4), ( 1,15,16, 6), ( 2, 5,10,14,13,11,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,16,14,10, 9, 8), (13,15,16,14) ]
[ (1,6,8,7,4), ( 1,15,16, 6, 8, 9,10,14,13,11,12, 4), ( 1,15,13,11, 5,10,14,16, 6), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), (13,15,16,14) ]
[ ( 1, 6, 8, 9,10,14,13,11,12, 4), ( 1,15,13,11, 5,10,14,16, 6, 8, 7, 4), ( 1,15,16, 6), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), (13,15,16,14) ]
[ ( 1, 6, 8, 9,10,14,13,11,12, 4), ( 1,15,16, 6, 8, 7, 4), ( 1,15,13,14,16, 6), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,11,13,15,16,14,10) ]
[ (1,6,8,7,4), ( 1,15,13,14,10, 5,11,16,12, 4), ( 1,15,16,12, 2, 5,11,13,14, 6), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), (3,9,8,7), ( 6,14,10, 9, 8), (11,16,15,13) ]
[ (1,6,8,7,4), ( 1,13,11, 5,10, 9, 3,15,16,12, 4), ( 1,13,14, 6), ( 2,15, 3, 7, 4,12,11,13,14,10, 5), ( 2,16,12,11, 5), ( 2,16,15), (3,9,8,7), ( 6,14,10, 9, 8) ]
[ ( 1, 6, 8, 9,10,14,13,11,12, 4), ( 1,13,11, 5,10,14, 6, 8, 7, 4), ( 1,13,14, 6), ( 2,15, 3, 9,10, 5), ( 2,16,12,11, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12, 4, 7) ]
[ ( 1, 6, 8, 9,10, 5, 2,15, 3, 7, 4), ( 1,13,11,12, 4), ( 1,13,14, 6), ( 2,16,12,11, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12, 4, 7, 8, 6,14,10, 9), ( 5,11,13,14,10) ]
[ ( 1,13,14, 6), ( 1,15,16,12,11,13,14,10, 9, 8, 6), ( 1,15, 4, 7, 8, 6,14,10, 5,11,13), ( 2, 5,10, 9, 3), ( 2,12,16, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 4,16,15) ]
[ ( 1, 6, 8, 9,10,16, 5, 2, 3, 7, 4), ( 1,13,11,12, 4), ( 1,13,14, 6), ( 2,12, 4, 7, 8, 6,14,10, 9, 3), ( 2,12,11,15, 5), (3,9,8,7), ( 5,16,15), (10,16,15,11,13,14) ]
[ (1,6,8,7,4), ( 1,13,11,15,16,10, 9, 3, 2,12, 4), ( 1,13,14, 6), ( 2, 5,16,10,14,13,11,12, 4, 7, 3), ( 2,12,11,15, 5), (3,9,8,7), ( 5,16,15), ( 6,14,10, 9, 8) ]
[ ( 1,13,14,11, 5, 2,12, 4, 7, 8, 6), ( 1,15,16, 6), ( 1,15,11,14,12, 2, 3, 7, 4,13), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,13,14,12), ( 5,11,15,16,10), ( 6,16,10, 9, 8) ]
[ ( 1,13, 4,12,14,16,15,11, 5,10, 6), ( 1,15,11,14,16,13, 4, 7, 8, 6), ( 1,15,16,13), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1,13, 4, 7, 3, 2, 5,10, 9, 8, 6), ( 1,15,11, 5,10, 6), ( 1,15,16,13), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,14,11, 5), (3,9,8,7), ( 4,13,16,14,12), (11,15,16,14) ]
[ ( 1,13, 4, 7, 3, 2,12,14,11, 5,10, 6), ( 1,15,11, 5, 2,12, 4, 7, 8, 6), ( 1,15,16,13), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,13,16,14,12), ( 6,10, 9, 8), (11,15,16,14) ]
[ ( 1,13, 4, 7, 3, 2, 5,10, 6), ( 1,15,11, 5,10, 9, 3, 2,12, 4, 7, 8, 6), ( 1,15,16,13), ( 2,12,14,11, 5), (3,9,8,7), ( 4,13,16,14,12), ( 6,10, 9, 8), (11,15,16,14) ]
[ ( 1,13, 4,12,14,11, 5,10, 6), ( 1,15,16,13, 4, 7, 8, 6), ( 1,15,11,14,16,13), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,16,15,11, 5), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1,11, 5,10, 6), ( 1,15,13, 4, 7, 3, 2, 5,10, 9, 8, 6), ( 1,15,16,11), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,14,16,11, 5), (3,9,8,7), ( 4,13,14,12), (13,15,16,14) ]
[ ( 1,11, 5,10, 9, 3, 2,12, 4, 7, 8, 6), ( 1,15,13, 4, 7, 3, 2, 5,10, 6), ( 1,15,16,11), ( 2,12,14,16,11, 5), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,11, 5,10, 6), ( 1,15,16,11, 5, 2,12, 4, 7, 8, 6), ( 1,15,13, 4, 7, 3, 2,12,14,16,11), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,11, 5, 2,12, 4, 7, 8, 6), ( 1,15,13, 4, 7, 3, 2,12,14,16,11, 5,10, 6), ( 1,15,16,11), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,11, 5, 2,12,14,16,15,13, 4, 7, 8, 6), ( 1,15,13,14,16,11, 5,10, 6), ( 1,15,16,11), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,11, 5,10, 6), ( 1,15,16,11, 5, 2,12,14,13, 4, 7, 8, 6), ( 1,15,13, 4,12,14,16,11), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), (3,9,8,7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,11, 5, 2,12,14,13, 4, 7, 8, 6), ( 1,15,16,11, 5,10, 6), ( 1,15,13,14,16,11), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), (3,9,8,7), ( 4,13,15,16,14,12), ( 6,10, 9, 8) ]
[ ( 1,11, 5, 2,12, 4, 7, 8, 6), ( 1,15,16,11, 5,10, 6), ( 1,15,13,14,16,11), ( 2, 5,10, 9, 3), ( 2,12,14,16,15,13, 4, 7, 3), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,11, 5, 2,12, 4, 7, 8, 6), ( 1,15,16,11, 5,10, 6), ( 1,15,13, 4,12,14,16,11), ( 2, 5,10, 9, 3), ( 2,12,14,13, 4, 7, 3), (3,9,8,7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,11, 5,10, 9, 8, 6), ( 1,15,13, 4, 7, 3, 2, 5,10, 6), ( 1,15,16,11), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,16,11, 5), ( 3, 9,10, 6, 8, 7), ( 4,13,14,12), (13,15,16,14) ]
[ ( 1,15,11,14,13), ( 1,16, 6, 8, 9,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,14,11, 5), (3,9,8,7), ( 4,13,14,12), ( 5,11,15,16, 6,10) ]
[ ( 1,15,11,14,12, 2, 3, 7, 4,13), ( 1,16, 6, 8, 7, 4,12, 2, 5,11,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,13,14,12), ( 5,11,15,16, 6,10), ( 6,10, 9, 8) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 6,16,15,11, 5,10, 9, 3), ( 2,12,14,11, 5), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5,11,14,12, 4,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,13, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5,11,14,12, 2, 3, 7, 4,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5, 2, 3, 9, 8, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), ( 3, 9,10, 5,11,15,16, 6, 8, 7), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,15,11,14,12, 4,13), ( 1,16, 6,10, 5,11,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12,14,13, 4, 7, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 6,10, 9, 8) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,11, 5), ( 3, 9,10, 6, 8, 7), ( 4,13,14,12), ( 5,11,15,16, 6, 8, 9,10) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4, 7, 3,15,16,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2,15, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,11, 5, 2,16,12,14,13, 4, 7, 8, 6), ( 1,13, 4,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2,15, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7, 3,15, 2, 5,10, 9, 8, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12, 4, 7, 8, 6,10, 9), ( 4,13,14,12) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,14,11), ( 2,15, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,14,13, 4, 7), ( 6,10, 9, 8) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7,15, 3, 2, 5,10, 9, 8, 6), ( 1,13,14,11), ( 2,12, 4, 7, 8, 6,10, 9,16, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 7,15,16, 9, 8) ]
[ ( 1,11, 5, 2,12, 4, 7, 8, 6), ( 1,13, 4, 7,15, 3, 2,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2, 5,10, 9,16, 3), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,11, 5,10, 9,16, 3, 2,12, 4, 7, 8, 6), ( 1,13, 4, 7,15, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,11, 5, 2,12, 4, 7, 8, 6), ( 1,13, 4, 7,15, 3, 2,12,14,11), ( 2, 5,10, 9,16, 3), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,11, 5,10, 9,16,15, 7, 8, 6), ( 1,13, 4, 7, 8, 9,16, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7,15, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,11, 5, 2,12,14,13, 4, 7, 8, 6), ( 1,13, 4,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2, 5,10, 9,16, 3), ( 2,12, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,11, 5, 2,12, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,14,11), ( 2, 5,10, 9,16, 3), ( 2,12,14,13, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,11, 5,10, 9, 8, 6), ( 1,13, 4, 7,15, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7, 8, 9,16, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9,16,15, 7, 8) ]
[ ( 1,11, 5,10, 9, 3, 7,16, 8, 6), ( 1,13, 4, 7,16,15, 9, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), ( 4,13,14,12), ( 6,10, 9,15, 8), ( 8,16,15) ]
[ ( 1,11, 5,10, 9, 3, 2,12, 4, 7,16, 8, 6), ( 1,13, 4, 7, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12,14,11, 5), ( 3, 9,15,16, 7), ( 4,13,14,12), ( 6,10, 9,15, 8), ( 8,16,15) ]
[ ( 1,11, 5, 2,12, 4, 7,16, 8, 6), ( 1,13, 4, 7, 3, 2,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2, 5,10, 9, 3), ( 3, 9,15,16, 7), ( 4,13,14,12), ( 6,10, 9,15, 8), ( 8,16,15) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,11, 5, 2,12, 4, 7,16, 8, 6), ( 1,13, 4, 7, 3, 2,12,14,11), ( 2, 5,10, 9, 3), ( 3, 9,15,16, 7), ( 4,13,14,12), ( 6,10, 9,15, 8), ( 8,16,15) ]
[ ( 1,11, 5, 2,12, 4, 7,16, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,14,11), ( 2, 5,10, 9, 3), ( 2,12,14,13, 4, 7, 3), ( 3, 9,15,16, 7), ( 6,10, 9,15, 8), ( 8,16,15) ]
[ ( 1,11, 5,10, 9,15, 8, 6), ( 1,13, 4, 7, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7,16,15, 9, 3), ( 2,12,14,11, 5), ( 3, 9,10, 6, 8,16, 7), ( 4,13,14,12), ( 8,16,15) ]
[ ( 1,11, 5,10, 9,15, 3, 7, 8, 6), ( 1,13, 4, 7, 8,16,15, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), ( 4,13,14,12), ( 6,10, 9,16, 8), ( 9,16,15) ]
[ ( 1,11, 5,10, 9,15, 3, 2,12, 4, 7, 8, 6), ( 1,13, 4, 7, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12,14,11, 5), ( 3,15,16, 8, 7), ( 4,13,14,12), ( 6,10, 9,16, 8), ( 9,16,15) ]
[ ( 1,11, 5, 2,12, 4, 7, 8, 6), ( 1,13, 4, 7, 3, 2,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2, 5,10, 9,15, 3), ( 3,15,16, 8, 7), ( 4,13,14,12), ( 6,10, 9,16, 8), ( 9,16,15) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,11, 5, 2,12, 4, 7, 8, 6), ( 1,13, 4, 7, 3, 2,12,14,11), ( 2, 5,10, 9,15, 3), ( 3,15,16, 8, 7), ( 4,13,14,12), ( 6,10, 9,16, 8), ( 9,16,15) ]
[ ( 1,11, 5, 2,12, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,14,11), ( 2, 5,10, 9,15, 3), ( 2,12,14,13, 4, 7, 3), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15) ]
[ ( 1,11, 5,10, 9,16, 8, 6), ( 1,13, 4, 7, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7, 8,16,15, 3), ( 2,12,14,11, 5), ( 3,15, 9,10, 6, 8, 7), ( 4,13,14,12), ( 9,16,15) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 6,14,13,11, 5,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11, 5,10, 9, 3, 2,12, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,10, 6,14,13,11,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8, 9,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,11,13,14, 6,10), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,14, 6, 8, 7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,13,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 5,11,13,14, 6, 8, 9,10), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,13,14, 6, 8, 7), ( 6,10, 9, 8), (13,15,16,14) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,15,13,11, 5,10, 9, 3, 2,12, 4), ( 1,15,16,14), ( 2, 5,10, 6,14,16,13,11,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,16,15) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,15,13,11,12, 4), ( 1,15,16,14), ( 2,12, 4, 7, 8, 6,14,16,13,11, 5,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,16,15) ]
[ ( 1,14, 6, 8, 9,10, 5, 2, 3, 7, 4), ( 1,15,13,11,12, 4), ( 1,15,16,14), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,11,13,16,14, 6,10), (13,16,15) ]
[ ( 1,14, 6,10, 5, 2, 3, 9, 8, 7, 4), ( 1,15,13,11,12, 4), ( 1,15,16,14), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,16,14, 6, 8, 7), ( 6,10, 9, 8), (13,16,15) ]
[ ( 1,14, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,15,13,11,12, 4), ( 1,15,16,14), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,16,13,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,16,15) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,15,13,11,12, 4), ( 1,15,16,14), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 5,11,13,16,14, 6, 8, 9,10), (13,16,15) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,15,13,11, 5, 2,12, 4), ( 1,15,16,14), ( 2,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,13,16,14, 6, 8, 7), ( 6,10, 9, 8), (13,16,15) ]
[ ( 1,13,11,12, 4), ( 1,15,14, 6,10, 5, 2, 3, 7, 4), ( 1,15,16,13), ( 2,12, 4, 7, 8, 6,14,16,13,11, 5,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (14,16,15) ]
[ ( 1,13,11, 5,10, 9, 3, 2,12, 4), ( 1,15,14, 6, 8, 7, 4), ( 1,15,16,13), ( 2, 5,10, 6,14,16,13,11,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (14,16,15) ]
[ ( 1,13,11,12, 4), ( 1,15,14, 6,10, 5, 2, 3, 9, 8, 7, 4), ( 1,15,16,13), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,16,14, 6, 8, 7), ( 6,10, 9, 8), (14,16,15) ]
[ ( 1,13,11,12, 4), ( 1,15,14, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,15,16,13), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,16,13,11, 5), (3,9,8,7), ( 6,10, 9, 8), (14,16,15) ]
[ ( 1,13,11,12, 4), ( 1,15,14, 6, 8, 9,10, 5, 2, 3, 7, 4), ( 1,15,16,13), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,11,13,16,14, 6,10), (14,16,15) ]
[ ( 1,13,11,12, 4), ( 1,15,14, 6,10, 5, 2, 3, 7, 4), ( 1,15,16,13), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 5,11,13,16,14, 6, 8, 9,10), (14,16,15) ]
[ ( 1,13,11, 5, 2,12, 4), ( 1,15,14, 6,10, 5, 2, 3, 7, 4), ( 1,15,16,13), ( 2,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,13,16,14, 6, 8, 7), ( 6,10, 9, 8), (14,16,15) ]
[ ( 1, 6, 8,15,13, 9,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 6), ( 2,12, 4, 7,14,16, 8, 6,10, 9, 3), ( 2,12,11, 5), ( 3, 9,13,14, 7), ( 8,16,15), (13,15,16,14) ]
[ ( 1, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5, 2,12, 4, 7,14,16, 8, 6), ( 2, 5,10, 9, 3), ( 3, 9,13,14, 7), ( 6,10, 9,13,15, 8), ( 8,16,15), (13,15,16,14) ]
[ ( 1, 6,10, 5, 2, 3, 9,13,14, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 9, 3, 7,14,16, 8, 6), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 6,10, 9,13,15, 8), ( 8,16,15), (13,15,16,14) ]
[ ( 1, 6,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 9, 3, 2,12, 4, 7,14,16, 8, 6), ( 2,12,11, 5), ( 3, 9,13,14, 7), ( 6,10, 9,13,15, 8), ( 8,16,15), (13,15,16,14) ]
[ ( 1, 6, 8,16,14, 7, 4), ( 1,11, 5,10, 9, 3, 2,12, 4), ( 1,11,12, 4, 7, 3, 2, 5,10, 6), ( 2,12,11, 5), ( 3, 9,13,14, 7), ( 6,10, 9,13,15, 8), ( 8,16,15), (13,15,16,14) ]
[ ( 1, 6,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 9,13,15, 8, 6), ( 2,12, 4, 7,14,13, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8,16,14, 7), ( 8,16,15), (13,15,16,14) ]
[ ( 1, 6,10, 5, 2, 3, 7, 4), ( 1,11, 5, 2,12, 4), ( 1,11,12, 4, 7,14,16, 8, 6), ( 2,12,11, 5,10, 9, 3), ( 3, 9,13,14, 7), ( 6,10, 9,13,15, 8), ( 8,16,15), (13,15,16,14) ]
[ ( 1, 6, 8,15,13, 9,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 6), ( 2,12, 4, 7,14, 8, 6,10, 9, 3), ( 2,12,11, 5), ( 3, 9,13,16,14, 7), ( 8,15,16,14), (13,16,15) ]
[ ( 1, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5, 2,12, 4, 7,14, 8, 6), ( 2, 5,10, 9, 3), ( 3, 9,13,16,14, 7), ( 6,10, 9,13,15, 8), ( 8,15,16,14), (13,16,15) ]
[ ( 1, 6,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 9, 3, 2,12, 4, 7,14, 8, 6), ( 2,12,11, 5), ( 3, 9,13,16,14, 7), ( 6,10, 9,13,15, 8), ( 8,15,16,14), (13,16,15) ]
[ ( 1, 6, 8,14, 7, 4), ( 1,11, 5,10, 9, 3, 2,12, 4), ( 1,11,12, 4, 7, 3, 2, 5,10, 6), ( 2,12,11, 5), ( 3, 9,13,16,14, 7), ( 6,10, 9,13,15, 8), ( 8,15,16,14), (13,16,15) ]
[ ( 1, 6,10, 5, 2, 3, 7, 4), ( 1,11,12, 4), ( 1,11, 5,10, 9,13,15, 8, 6), ( 2,12, 4, 7,14,16,13, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8,14, 7), ( 8,15,16,14), (13,16,15) ]
