[
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2,17, 3, 9,10, 5), ( 2,18,12,11, 5), ( 2,18,17), (3,9,8,7), ( 3,17,18,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1,15,13,16,18,14, 6, 8, 7, 4), ( 1,17,18,16,15,13,11,12, 4), ( 1,17,14, 6,10, 5,11,13,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,17,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,18,16,15), ( 2,12,11, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,18,16,13,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11, 5,10, 9, 3, 2,12, 4), ( 1,17,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,18,16,15), ( 2,12,11, 5), (3,9,8,7), ( 4,12,11,13,16,18,14, 6, 8, 7), ( 6,10, 9, 8), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,17,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,18,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,16,18,14, 6, 8, 7), ( 6,10, 9, 8), (13,16,15), (14,18,17) ]
[ ( 1,13,18,14, 6, 8, 7, 4), ( 1,17,18,13,11,12, 4), ( 1,17,14, 6,10, 5,11,13), ( 2,15,16,12,11, 5), ( 2,16,15, 3, 9,10, 5), ( 2,16,12, 4, 7, 3,15), (3,9,8,7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,18,14, 6, 8, 7, 4), ( 1,17,14,18,13), ( 2,15,16,12,11, 5), ( 2,16,15, 3, 9,10, 5), ( 2,16,12, 4, 7, 3,15), (3,9,8,7), ( 5,11,13,18,17,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,13,11, 5, 2,15, 3, 7, 4), ( 1,17,14, 6,10, 5, 2,16,12, 4), ( 1,17,18,13), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,11, 5,10, 9), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 9, 3, 7, 4), ( 1,17,18,13), ( 2,15, 3, 7, 8, 6,10, 5), ( 2,16,12,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7, 8, 9), ( 5,11,13,18,14, 6, 8, 9,10), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 9, 8, 7, 4), ( 1,17,18,13), ( 2,15, 3, 9, 8, 6,10, 5), ( 2,16,12,11, 5), ( 2,16,15), ( 3, 9,10, 5,11,13,18,14, 6, 8, 7), ( 3,15,16,12, 4, 7), (14,18,17) ]
[ ( 1,13,11, 5,10, 9, 3,15,16,12, 4), ( 1,17,14, 6, 8, 7, 4), ( 1,17,18,13), ( 2,15, 3, 7, 4,12,11, 5), ( 2,16,12,11,13,18,14, 6,10, 5), ( 2,16,15), (3,9,8,7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,18,17,14, 6, 8, 7, 4), ( 1,17,14,18,13,11,12, 4), ( 1,17,18,14, 6,10, 5,11,13), ( 2,15, 3, 9,10, 5), ( 2,16,12,11, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 5, 2,15, 3, 7, 4), ( 1,17,18,13), ( 2,16,12,11, 5), ( 2,16,15), ( 3, 9,10, 5,11,13,18,14, 6, 8, 7), ( 3,15,16,12, 4, 7, 8, 9), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 5, 2,15, 3, 7, 4), ( 1,17,18,13), ( 2,16,12, 4, 7, 8, 6,14,18,13,11, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,11, 5,10, 9), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11, 5, 2,16,12, 4), ( 1,17,14, 6,10, 5,11,12,16,15, 3, 7, 4), ( 1,17,18,13), ( 2,15, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11, 5, 2,16,12, 4), ( 1,17,14, 6, 8, 7, 4), ( 1,17,18,13), ( 2,15, 3, 7, 4,12,11,13,18,14, 6,10, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,11, 5,10, 9), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6, 8, 9, 3, 7, 4), ( 1,17,18,13), ( 2,15, 3, 7, 8, 9,10, 5), ( 2,16,12,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7, 8, 6,10, 9), ( 5,11,13,18,14, 6,10), (14,18,17) ]
[ ( 1,13,11, 5,10, 9, 3,15,16,12, 4), ( 1,17,14, 6,10, 5, 2,15, 3, 7, 4), ( 1,17,18,13), ( 2,16,12,11, 5), ( 2,16,15), (3,9,8,7), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6, 8, 9,10, 5, 2,15, 3, 7, 4), ( 1,17,18,13), ( 2,16,12,11, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,15,16,12, 4, 7, 8, 9), ( 5,11,13,18,14, 6,10), (14,18,17) ]
[ ( 1,13,11,12,16,15, 3, 7, 4), ( 1,17,14, 6,10, 5,11,12, 4), ( 1,17,18,13), ( 2,15, 3, 9,10, 5), ( 2,16,12, 4, 7, 8, 6,14,18,13,11, 5), ( 2,16,15), (3,9,8,7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 5, 2,15, 3, 7, 4), ( 1,17,18,13), ( 2,16,12,11, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12, 4, 7, 8, 6,10, 9), ( 5,11,13,18,14, 6, 8, 9,10), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 5, 2,15, 3, 9, 8, 7, 4), ( 1,17,18,13), ( 2,16,12,11, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,15,16,12, 4, 7), ( 5,11,13,18,14, 6, 8, 9,10), (14,18,17) ]
[ ( 1,13,18,14, 6, 8, 7, 4), ( 1,17,18,13,11,12, 4), ( 1,17,14, 6,10, 5,11,13), ( 2, 5,10, 9,16,15, 3), ( 2,12, 4, 7,15,16, 3), ( 2,12,11, 5), ( 3,16, 9, 8, 7,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,18,14, 6, 8, 7, 4), ( 1,17,14,18,13), ( 2, 5,10, 9,16,15, 3), ( 2,12, 4, 7,15,16, 3), ( 2,12,11, 5), ( 3,16, 9, 8, 7,15), ( 5,11,13,18,17,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,13,11, 5, 2, 3,15, 7, 4), ( 1,17,14, 6,10, 5, 2,12, 4), ( 1,17,18,13), ( 2,12,11, 5,10, 9,16, 3), ( 3,16,15), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 9,16,15, 7, 4), ( 1,17,18,13), ( 2, 5,10, 6, 8, 7,15, 3), ( 2,12, 4, 7, 8, 9,16, 3), ( 2,12,11, 5), ( 3,16,15), ( 5,11,13,18,14, 6, 8, 9,10), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 5, 2, 3,15, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 8, 6,10, 9,16, 3), ( 2,12,11, 5), ( 3,16,15), ( 5,11,13,18,14, 6, 8, 9,10), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1,13,11, 5, 2,12, 4), ( 1,17,14, 6, 8, 7, 4), ( 1,17,18,13), ( 2, 5,10, 6,14,18,13,11,12, 4, 7,15, 3), ( 2,12,11, 5,10, 9,16, 3), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 5, 2, 3,16, 9, 8, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7,15, 3), ( 2,12,11, 5), ( 3,16,15), ( 5,11,13,18,14, 6, 8, 9,10), ( 6,10, 9,16,15, 7, 8), (14,18,17) ]
[ ( 1,13,11, 5,10, 9,16, 3, 2,12, 4), ( 1,17,14, 6, 8, 7, 4), ( 1,17,18,13), ( 2, 5,11,12, 4, 7,15, 3), ( 2,12,11,13,18,14, 6,10, 5), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6, 8, 9,10, 5, 2, 3,15, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 8, 9,16, 3), ( 2,12,11, 5), ( 3,16,15), ( 5,11,13,18,14, 6,10), ( 6,10, 9,16,15, 7, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6, 8, 9,16,15, 7, 4), ( 1,17,18,13), ( 2, 5,10, 9, 8, 7,15, 3), ( 2,12, 4, 7, 8, 6,10, 9,16, 3), ( 2,12,11, 5), ( 3,16,15), ( 5,11,13,18,14, 6,10), (14,18,17) ]
[ ( 1,13,18,17,14, 6, 8, 7, 4), ( 1,17,14,18,13,11,12, 4), ( 1,17,18,14, 6,10, 5,11,13), ( 2, 5,10, 9,16, 3), ( 2,12, 4, 7,15, 3), ( 2,12,11, 5), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8) ]
[ ( 1,13,11, 5, 2,12, 4), ( 1,17,14, 6,10, 5,11,12, 2, 3,15, 7, 4), ( 1,17,18,13), ( 2, 5,10, 9,16, 3), ( 3,16,15), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 2, 3,15, 7, 4), ( 1,17,14, 6,10, 5,11,12, 4), ( 1,17,18,13), ( 2, 5,10, 9,16, 3), ( 2,12, 4, 7, 8, 6,14,18,13,11, 5), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 5, 2, 3,15, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 8, 9,16, 3), ( 2,12,11, 5), ( 3,16,15), ( 5,11,13,18,14, 6, 8, 7,15,16, 9,10), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 5, 2, 3,15, 7, 4), ( 1,17,18,13), ( 2,12,11, 5,10, 9,16, 3), ( 2,12, 4, 7, 8, 6,14,18,13,11, 5), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 9, 8, 7, 4), ( 1,17,18,13), ( 2, 5,10, 6, 8, 9,16, 3), ( 2,12, 4, 7,15, 3), ( 2,12,11, 5), ( 3,16,15), ( 5,11,13,18,14, 6, 8, 7,15,16, 9,10), (14,18,17) ]
[ ( 1,13,11, 5,10, 9,16, 3, 2,12, 4), ( 1,17,14, 6,10, 5, 2, 3,15, 7, 4), ( 1,17,18,13), ( 2,12,11, 5), ( 3,16,15), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1,15, 4,16,12,11,13), ( 1,17,14,18,13), ( 1,17,18,14, 6, 8, 7, 4,16,15), ( 2, 5,10, 9, 3), ( 2,12,16,15, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,11,13,18,17,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,15,16, 4, 7, 8, 6,14,18,13), ( 1,17,14, 6,10, 5,11,13), ( 1,17,18,13,11,12,16, 4,15), ( 2, 5,10, 9, 3), ( 2,12,16,15, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,16,12,11,13), ( 1,17,18,13), ( 1,17,14, 6,10, 9, 3, 7, 4,15), ( 2, 5,10, 6, 8, 7, 3), ( 2,12,16, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 4,16,15), ( 5,11,13,18,14, 6, 8, 9,10), (14,18,17) ]
[ ( 1,15, 4, 7, 3, 2, 5,11,13), ( 1,17,18,13), ( 1,17,14, 6,10, 5, 2,12,16,15), ( 2,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,16,12,11,13,18,14, 6, 8, 7), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,16,12, 2, 5,11,13), ( 1,17,18,13), ( 1,17,14, 6,10, 5,11,12, 2, 3, 7, 4,15), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,16,12,11,13,18,14, 6, 8, 7), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,16,12,11,13), ( 1,17,18,13), ( 1,17,14, 6, 8, 9,10, 5, 2, 3, 7, 4,15), ( 2,12,16, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 4,16,15), ( 5,11,13,18,14, 6,10), (14,18,17) ]
[ ( 1,15,16,12,11,13), ( 1,17,18,13), ( 1,17,14, 6, 8, 9, 3, 7, 4,15), ( 2, 5,10, 9, 8, 7, 3), ( 2,12,16, 4, 7, 8, 6,10, 9, 3), ( 2,12,11, 5), ( 4,16,15), ( 5,11,13,18,14, 6,10), (14,18,17) ]
[ ( 1,15,16,12,11,13), ( 1,17,18,13), ( 1,17,14, 6,10, 5, 2, 3, 9, 8, 7, 4,15), ( 2,12,16, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 4,16,15), ( 5,11,13,18,14, 6, 8, 9,10), (14,18,17) ]
[ ( 1,15,16,12,11,13), ( 1,17,18,13), ( 1,17,14, 6,10, 5, 2, 3, 7, 4,15), ( 2,12,16, 4, 7, 8, 6,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 4,16,15), ( 5,11,13,18,14, 6, 8, 9,10), (14,18,17) ]
[ ( 1,15, 4, 7, 8, 6,14,17,18,13), ( 1,17,18,14, 6,10, 5,11,13), ( 1,17,14,18,13,11,12,16,15), ( 2, 5,10, 9, 3), ( 2,12,16, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 4,16,15), ( 6,10, 9, 8) ]
[ ( 1,15,16,12,11,13), ( 1,17,18,13), ( 1,17,14, 6,10, 9, 8, 7, 4,15), ( 2, 5,10, 6, 8, 9, 3), ( 2,12,16, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,18,14, 6, 8, 7), ( 4,16,15), (14,18,17) ]
[ ( 1,15, 4, 7, 3, 2,12,11,13), ( 1,17,18,13), ( 1,17,14, 6,10, 5,11,12,16,15), ( 2, 5,10, 9, 3), ( 2,12,16, 4, 7, 8, 6,14,18,13,11, 5), (3,9,8,7), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,16,12,11,13), ( 1,17,18,13), ( 1,17,14, 6,10, 5, 2, 3, 7, 4,15), ( 2,12,16, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,18,14, 6, 8, 7), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,16,12, 2, 5,11,13), ( 1,17,18,13), ( 1,17,14, 6, 8, 7, 4,15), ( 2, 5,10, 6,14,18,13,11,12,16, 4, 7, 3), ( 2,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,16,12,11,13), ( 1,17,18,13), ( 1,17,14, 6,10, 5, 2, 3, 7, 4,15), ( 2,12,11, 5,10, 9, 3), ( 2,12,16, 4, 7, 8, 6,14,18,13,11, 5), (3,9,8,7), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,16,12, 2, 3, 9,10, 5,11,13), ( 1,17,18,13), ( 1,17,14, 6,10, 5, 2, 3, 7, 4,15), ( 2,12,11, 5), (3,9,8,7), ( 4,16,12,11,13,18,14, 6, 8, 7), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,16,12, 2, 3, 9,10, 5,11,13), ( 1,17,18,13), ( 1,17,14, 6, 8, 7, 4,15), ( 2, 5,11,12,16, 4, 7, 3), ( 2,12,11,13,18,14, 6,10, 5), (3,9,8,7), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,18,14, 6, 8, 7, 4), ( 1,17,18,13,11,12, 4), ( 1,17,14, 6,10,16, 5,15,11,13), ( 2, 5,15,16,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,15,16, 5), (3,9,8,7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,18,14, 6, 8, 7, 4), ( 1,17,14,18,13), ( 2, 5,15,16,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,15,16, 5), (3,9,8,7), ( 5,16,10, 6,14,17,18,13,11,15), ( 6,10, 9, 8) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 9, 3, 7, 4), ( 1,17,18,13), ( 2, 5,16,10, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11,15, 5), ( 5,16,15), ( 6,14,18,13,11,15,16,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,15, 5, 2, 3, 7, 4), ( 1,17,14, 6,10,16, 5, 2,12, 4), ( 1,17,18,13), ( 2,12,11,15,16,10, 9, 3), (3,9,8,7), ( 4,12,11,13,18,14, 6, 8, 7), ( 5,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,15, 5, 2,12, 4), ( 1,17,14, 6,10,16,15,11,12, 2, 3, 7, 4), ( 1,17,18,13), ( 2, 5,16,10, 9, 3), (3,9,8,7), ( 4,12,11,13,18,14, 6, 8, 7), ( 5,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,18,17,14, 6, 8, 7, 4), ( 1,17,14,18,13,11,12, 4), ( 1,17,18,14, 6,10,16,15,11,13), ( 2, 5,16,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,15, 5), (3,9,8,7), ( 5,16,15), ( 6,10, 9, 8) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10,16, 5, 2, 3, 9, 8, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 3), ( 2,12,11,15, 5), ( 3, 9,10, 6, 8, 7), ( 5,16,15), ( 6,14,18,13,11,15,16,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,15,16,10, 9, 3, 2,12, 4), ( 1,17,14, 6,10,16, 5, 2, 3, 7, 4), ( 1,17,18,13), ( 2,12,11,15, 5), (3,9,8,7), ( 4,12,11,13,18,14, 6, 8, 7), ( 5,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10, 9, 8, 7, 4), ( 1,17,18,13), ( 2, 5,16,10, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,15, 5), ( 3, 9,10,16,15,11,13,18,14, 6, 8, 7), ( 5,16,15), (14,18,17) ]
[ ( 1,13,11,15,16,10, 9, 3, 2,12, 4), ( 1,17,14, 6, 8, 7, 4), ( 1,17,18,13), ( 2, 5,15,11,12, 4, 7, 3), ( 2,12,11,13,18,14, 6,10,16, 5), (3,9,8,7), ( 5,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,15, 5, 2,12, 4), ( 1,17,14, 6, 8, 7, 4), ( 1,17,18,13), ( 2, 5,16,10, 6,14,18,13,11,12, 4, 7, 3), ( 2,12,11,15,16,10, 9, 3), (3,9,8,7), ( 5,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10,16, 5, 2, 3, 7, 4), ( 1,17,18,13), ( 2,12,11,15,16,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,18,13,11,15, 5), (3,9,8,7), ( 5,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10,16, 5, 2, 3, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11,15, 5), (3,9,8,7), ( 5,16,15), ( 6,14,18,13,11,15,16,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6, 8, 9,10,16, 5, 2, 3, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11,15, 5), ( 3, 9,10, 6, 8, 7), ( 5,16,15), ( 6,14,18,13,11,15,16,10), (14,18,17) ]
[ ( 1,13,11,12, 2, 3, 7, 4), ( 1,17,14, 6,10,16,15,11,12, 4), ( 1,17,18,13), ( 2, 5,16,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,18,13,11,15, 5), (3,9,8,7), ( 5,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6,10,16, 5, 2, 3, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11,15, 5), ( 3, 9,10,16,15,11,13,18,14, 6, 8, 7), ( 5,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14, 6, 8, 9, 3, 7, 4), ( 1,17,18,13), ( 2, 5,16,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11,15, 5), ( 5,16,15), ( 6,14,18,13,11,15,16,10), (14,18,17) ]
[ ( 1,13,11, 5, 2, 3, 7, 4), ( 1,17,14,15,16,10, 5, 2,12, 4), ( 1,17,18,13), ( 2,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,13,18,14,15, 6, 8, 7), ( 6,16,10, 9, 8), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,18,14,15,16, 6, 8, 7, 4), ( 1,17,14,18,13), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,11,13,18,17,14,15, 6,16,10), ( 6,15,16,10, 9, 8) ]
[ ( 1,13,11,12, 4), ( 1,17,14,15,16,10, 9, 3, 7, 4), ( 1,17,18,13), ( 2, 5,10,16, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 5,11,13,18,14,15, 6, 8, 9,10), ( 6,16,15), (14,18,17) ]
[ ( 1,13,18,14,15,16, 6, 8, 7, 4), ( 1,17,18,13,11,12, 4), ( 1,17,14,15, 6,16,10, 5,11,13), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,15,16,10, 9, 8), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14,15,16,10, 5, 2, 3, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 8, 6,16,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,11,13,18,14,15, 6, 8, 9,10), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14,15,16,10, 9, 8, 7, 4), ( 1,17,18,13), ( 2, 5,10,16, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,18,14,15, 6, 8, 7), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14,15,16,10, 5, 2, 3, 9, 8, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10,16, 6, 8, 7), ( 5,11,13,18,14,15, 6, 8, 9,10), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11,12, 2, 3, 7, 4), ( 1,17,14,15,16,10, 5,11,12, 4), ( 1,17,18,13), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,15,14,18,13,11, 5), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11, 5, 2,12, 4), ( 1,17,14,15, 6, 8, 7, 4), ( 1,17,18,13), ( 2, 5,10,16,15,14,18,13,11,12, 4, 7, 3), ( 2,12,11, 5,10, 9, 3), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11, 5,10, 9, 3, 2,12, 4), ( 1,17,14,15, 6, 8, 7, 4), ( 1,17,18,13), ( 2, 5,11,12, 4, 7, 3), ( 2,12,11,13,18,14,15,16,10, 5), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14,15, 6, 8, 9, 3, 7, 4), ( 1,17,18,13), ( 2, 5,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,16,10, 9, 3), ( 2,12,11, 5), ( 5,11,13,18,14,15,16,10), ( 6,16,15), (14,18,17) ]
[ ( 1,13,18,17,14,15, 6, 8, 7, 4), ( 1,17,14,18,13,11,12, 4), ( 1,17,18,14,15,16,10, 5,11,13), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15) ]
[ ( 1,13,11,12, 4), ( 1,17,14,15, 6, 8, 9,10, 5, 2, 3, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10,16, 6, 8, 7), ( 5,11,13,18,14,15,16,10), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14,15,16,10, 5, 2, 3, 7, 4), ( 1,17,18,13), ( 2,12,11, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,15,14,18,13,11, 5), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11, 5, 2,12, 4), ( 1,17,14,15,16,10, 5,11,12, 2, 3, 7, 4), ( 1,17,18,13), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,13,18,14,15, 6, 8, 7), ( 6,16,10, 9, 8), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11, 5,10, 9, 3, 2,12, 4), ( 1,17,14,15,16,10, 5, 2, 3, 7, 4), ( 1,17,18,13), ( 2,12,11, 5), (3,9,8,7), ( 4,12,11,13,18,14,15, 6, 8, 7), ( 6,16,10, 9, 8), ( 6,16,15), (14,18,17) ]
[ ( 1,13,11,12, 4), ( 1,17,14,15,16,10, 5, 2, 3, 7, 4), ( 1,17,18,13), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,18,14,15, 6, 8, 7), ( 6,16,10, 9, 8), ( 6,16,15), (14,18,17) ]
