k18_5:=[
[ ( 1, 5, 2,15,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,18,16,14,11, 3, 9,10, 5), ( 2,15,16,14,12,17,13), (3,9,8,7), ( 3,11,15,16,18,17,12, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,17,12, 4, 7, 8, 6,10, 5), ( 2,15,16,18,13), (3,9,8,7), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,15,11, 3, 7, 8, 9,10, 5), ( 2,15,16,18,13), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,14,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,14,16,18,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,18,17,12,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,18,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 5), ( 2,15,16,18,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,11, 3, 9, 8, 6,10, 5), ( 2,15,16,18,13), ( 3,11,14,12, 4, 7), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3,11,14,12, 4), ( 1, 6,10, 5), ( 2,13,17,12, 4, 7, 3, 9,10, 5), ( 2,15,16,18,13), ( 6,10, 9, 8), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 5), ( 2,15,16,18,13), ( 3,11,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,13,18,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,11, 3, 9,10, 5), ( 2,15,16,14,11, 3, 7, 4,12,17,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,18,17,12,14), (13,18,17) ]
[ ( 1, 5, 2,15,11,14,16,18,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,18,16,15,11, 3, 9,10, 5), ( 2,15,16,14,12,17,13), (3,9,8,7), ( 3,11,14,12, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 5,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 9, 3,11,15, 2, 5), ( 2,15,16,18,13), (3,9,8,7), ( 3,11,14,12, 4, 7), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,12,14,16,15,11, 3, 9,10, 5), ( 2,15,16,18,13), (3,9,8,7), ( 3,11,14,16,18,17,12, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 5,10, 9, 3,11,14,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,17,13, 2, 5), ( 2,15,16,18,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6, 8, 9,10, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,15,16,18,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7, 8, 9), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,18,17,12,14,11, 3, 9,10, 5), ( 2,15,11,14,16,18,13), (3,9,8,7), ( 3,11,15,16,14,12, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 5, 2,13,18,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,18,17,12,14,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,17,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,14), (13,18,17) ]
[ ( 1, 5, 2,13,18,16,15,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,11, 3, 9,10, 5), ( 2,15,16,14,12,17,13), (3,9,8,7), ( 3,11,14,16,18,17,12, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 5, 2,13,18,16,15,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,14,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,17,13), (3,9,8,7), ( 6,10, 9, 8), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,16,18,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,12,14,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,14,16,18,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,18,13), ( 3,11,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,13,17,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,18,13), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,18,16,15,11, 3, 9,10, 5), ( 2,15,16,14,11, 3, 7, 4,12,17,13), (3,9,8,7), ( 6,10, 9, 8), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,16,18,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,12,14,16,15,11, 3, 9,10, 5), ( 2,15,11,14,16,18,13), (3,9,8,7), ( 3,11,14,12, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 4,12,14,11, 3, 9,10, 5), ( 2,15,16,18,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,18,13), (3,9,8,7), ( 3,11,14,12, 4, 7), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,17,12, 4), ( 1, 6,10, 5), ( 2,15,16,18,13), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,11,14,16,18,17,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,12,14,11, 3, 9,10, 5), ( 2,15,16,18,13), (3,9,8,7), ( 3,11,15,16,14,12, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,18,13), ( 3,11,14,12, 4, 7), ( 6,10, 9, 8), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,17,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,18,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7, 8, 9), (11,15,16,14), (12,17,18,16,14), (13,18,17) ]
[ ( 1, 5, 2,17,15,16,13,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,16,14,11, 3, 9,10, 5), ( 2,17,18,11,14,12,13), (3,9,8,7), ( 3,11,18,15,16,14,12, 4, 7), ( 6,10, 9, 8), (15,18,17) ]
[ ( 1, 5, 2,17,15,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,16,15,18,11, 3, 9,10, 5), ( 2,17,18,11,14,12,13), (3,9,8,7), ( 3,11,14,16,13,12, 4, 7), ( 6,10, 9, 8), (15,18,17) ]
[ ( 1, 5, 2,17,15,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,12,14,11, 3, 9,10, 5), ( 2,17,18,11,14,16,13), (3,9,8,7), ( 3,11,18,15,16,13,12, 4, 7), ( 6,10, 9, 8), (15,18,17) ]
[ ( 1, 5, 2,17,18,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,12, 4, 7, 8, 6,10, 5), ( 2,17,15,16,13), (3,9,8,7), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5,10, 9, 3, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 7, 3,11,18,17, 2, 5), ( 2,17,15,16,13), ( 3,11,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 9, 3,11,18,17, 2, 5), ( 2,17,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,17,15,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,16,14,11, 3, 9,10, 5), ( 2,17,18,11, 3, 7, 4,12,13), (3,9,8,7), ( 6,10, 9, 8), (11,18,15,16,13,12,14), (15,18,17) ]
[ ( 1, 5, 2,13,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,17,18,11, 3, 7, 8, 9,10, 5), ( 2,17,15,16,13), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,13,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,17,15,16,14,11, 3, 9,10, 5), ( 2,17,18,11, 3, 7, 4,12,14,16,13), (3,9,8,7), ( 6,10, 9, 8), (11,18,15,16,13,12,14), (15,18,17) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6,10, 5, 2,17,18,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,17,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,17,18,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,12, 4), ( 1, 6,10, 5), ( 2,17,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,17,18,11, 3, 9, 8, 6,10, 5), ( 2,17,15,16,13), ( 3,11,14,12, 4, 7), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,17,18,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 7, 4,12,14,11, 3, 9,10, 5), ( 2,17,15,16,13), (3,9,8,7), ( 6,10, 9, 8), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,13,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,17,18,11, 3, 9,10, 5), ( 2,17,15,16,14,11, 3, 7, 4,12,13), (3,9,8,7), ( 6,10, 9, 8), (11,18,15,16,13,12,14), (15,18,17) ]
[ ( 1, 5, 2,17,18,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,12,14,16,15,18,11, 3, 9,10, 5), ( 2,17,15,16,13), (3,9,8,7), ( 3,11,14,16,13,12, 4, 7), ( 6,10, 9, 8), (15,18,17) ]
[ ( 1, 5,10, 9, 3,11,14,12, 4), ( 1, 6,10, 5, 2,17,18,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,13, 2, 5), ( 2,17,15,16,13), (3,9,8,7), ( 6,10, 9, 8), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6, 8, 9,10, 5, 2,17,18,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,17,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7, 8, 9), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,13,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,17,15,16,13,12,14,11, 3, 9,10, 5), ( 2,17,18,11,14,16,13), (3,9,8,7), ( 3,11,18,15,16,14,12, 4, 7), ( 6,10, 9, 8), (15,18,17) ]
[ ( 1, 5, 2,13,16,15,18,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,17,15,16,14,11, 3, 9,10, 5), ( 2,17,18,11, 3, 7, 4,12,13), (3,9,8,7), ( 6,10, 9, 8), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,17,15,16,13,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,12,14,11, 3, 9,10, 5), ( 2,17,18,11, 3, 7, 4,12,14,16,13), (3,9,8,7), ( 6,10, 9, 8), (11,18,15,16,14), (15,18,17) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6,10, 5, 2,17,18,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,17,15,16,13), ( 3,11,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,17,18,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,12, 4), ( 1, 6,10, 5), ( 2,17,15,16,13), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,17,18,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,17,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7, 8, 9), (11,18,15,16,14), (12,14,16,13), (15,18,17) ]
[ ( 1, 5, 2,15,16,17,13,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,18,14,11, 3, 9,10, 5), ( 2,15,11,14,12,13), (3,9,8,7), ( 3,11,15,16,18,14,12, 4, 7), ( 6,10, 9, 8), (16,18,17) ]
[ ( 1, 5, 2,15,16,18,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,16,15,11, 3, 9,10, 5), ( 2,15,11,14,12,13), (3,9,8,7), ( 3,11,14,18,17,13,12, 4, 7), ( 6,10, 9, 8), (16,18,17) ]
[ ( 1, 5, 2,15,16,18,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,12,14,11, 3, 9,10, 5), ( 2,15,11,14,18,17,13), (3,9,8,7), ( 3,11,15,16,17,13,12, 4, 7), ( 6,10, 9, 8), (16,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,12, 4, 7, 8, 6,10, 5), ( 2,15,16,17,13), (3,9,8,7), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5,10, 9, 3, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 7, 3,11,15, 2, 5), ( 2,15,16,17,13), ( 3,11,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 9, 3,11,15, 2, 5), ( 2,15,16,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,15,16,18,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,17,18,14,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,17,13,12,14), (16,18,17) ]
[ ( 1, 5, 2,13,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,15,11, 3, 7, 8, 9,10, 5), ( 2,15,16,17,13), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,13,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,18,14,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,14,18,17,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,17,13,12,14), (16,18,17) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,12, 4), ( 1, 6,10, 5), ( 2,15,16,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,11, 3, 9, 8, 6,10, 5), ( 2,15,16,17,13), ( 3,11,14,12, 4, 7), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 7, 4,12,14,11, 3, 9,10, 5), ( 2,15,16,17,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,13,17,18,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,11, 3, 9,10, 5), ( 2,15,16,18,14,11, 3, 7, 4,12,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,17,13,12,14), (16,18,17) ]
[ ( 1, 5, 2,15,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,12,14,18,16,15,11, 3, 9,10, 5), ( 2,15,16,17,13), (3,9,8,7), ( 3,11,14,18,17,13,12, 4, 7), ( 6,10, 9, 8), (16,18,17) ]
[ ( 1, 5,10, 9, 3,11,14,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,13, 2, 5), ( 2,15,16,17,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6, 8, 9,10, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,15,16,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7, 8, 9), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,13,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,17,13,12,14,11, 3, 9,10, 5), ( 2,15,11,14,18,17,13), (3,9,8,7), ( 3,11,15,16,18,14,12, 4, 7), ( 6,10, 9, 8), (16,18,17) ]
[ ( 1, 5, 2,13,17,16,15,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,18,14,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,13), (3,9,8,7), ( 6,10, 9, 8), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,15,16,17,13,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,12,14,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,14,18,17,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,18,14), (16,18,17) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,17,13), ( 3,11,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,12, 4), ( 1, 6,10, 5), ( 2,15,16,17,13), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,17,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7, 8, 9), (11,15,16,18,14), (12,14,18,17,13), (16,18,17) ]
[ ( 1, 5, 2,13,17,18,15,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,15,18,16,14,11), (3,9,8,7), ( 3,11,14,17,18,16,12, 4, 7), ( 6,10, 9, 8), (12,16,14,17,13,15) ]
[ ( 1, 5, 2,13,15,18,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,17,18,16,14,11), (3,9,8,7), ( 3,11,14,17,18,15,12, 4, 7), ( 6,10, 9, 8), (12,16,14,17,13,15) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,14,16,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,15,12, 4, 7, 8, 6,10, 5), ( 2,13,17,14,11), (3,9,8,7), (12,16,18,15), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5,10, 9, 3, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 7, 3,11, 2, 5), ( 2,13,17,14,11), ( 3,11,14,16,12, 4, 7, 8, 9), ( 6,10, 9, 8), (12,16,18,15), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 9, 3,11, 2, 5), ( 2,13,17,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,16,12, 4, 7), (12,16,18,15), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,13,17,18,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,15,18,16,14,11), (3,9,8,7), ( 3,11,14,17,13,15,12, 4, 7), ( 6,10, 9, 8), (12,16,14,17,18,15) ]
[ ( 1, 5, 2,13,17,18,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,15,12,16,14,11), (3,9,8,7), ( 3,11,14,17,18,15,12, 4, 7), ( 6,10, 9, 8), (13,17,14,16,18,15) ]
[ ( 1, 5, 2,13,15,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,11, 3, 7, 8, 9,10, 5), ( 2,13,17,14,11), ( 3,11,14,16,12, 4, 7, 8, 6,10, 9), (12,16,18,15), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6,10, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,17,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,16,12, 4, 7), (12,16,18,15), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,15,12, 4), ( 1, 6,10, 5), ( 2,13,17,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,16,12, 4, 7), (12,16,18,15), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,11, 3, 9, 8, 6,10, 5), ( 2,13,17,14,11), ( 3,11,14,16,12, 4, 7), (12,16,18,15), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,13,15,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,17,18,16,14,11), (3,9,8,7), ( 3,11,14,17,13,15,18,16,12, 4, 7), ( 6,10, 9, 8), (12,16,14,17,18,15) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 7, 4,12,16,14,11, 3, 9,10, 5), ( 2,13,17,14,11), (3,9,8,7), ( 6,10, 9, 8), (12,16,18,15), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,13,17,14,16,18,15,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,15,12,16,14,11), (3,9,8,7), ( 3,11,14,17,18,16,12, 4, 7), ( 6,10, 9, 8), (13,17,18,15) ]
[ ( 1, 5,10, 9, 3,11,14,16,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,15,13, 2, 5), ( 2,13,17,14,11), (3,9,8,7), ( 6,10, 9, 8), (12,16,18,15), (13,17,18,15), (14,17,18,16) ]
[ ( 1, 5, 2,13,15,18,17,14,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,17,18,16,14,11), (3,9,8,7), ( 3,11,14,17,13,15,12, 4, 7), ( 6,10, 9, 8), (12,16,18,15) ]
[ ( 1, 5, 2,13,17,14,16,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,11, 3, 9,10, 5), ( 2,13,15,12,16,18,17,14,11), (3,9,8,7), ( 3,11,14,16,18,15,12, 4, 7), ( 6,10, 9, 8), (13,17,18,15) ]
