[
[ ( 1,12,11), ( 1,13, 4, 3, 6, 8,16, 7,15,11), ( 1,13,14,10,17, 2, 5, 7,15,16, 8,12), (2,9,3,6,5), ( 2,17,18, 9), ( 3, 9,18,10,14, 4), ( 4,14,13), ( 5, 7,16,15,11,12, 8, 6), (10,18,17) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2,11,16,12, 8, 4), ( 1, 9, 5,13,17,10, 6), ( 2, 8,12, 7, 3, 6,10,14, 9, 5), ( 2,11,15, 7, 3, 4, 8), ( 7,15,16,12), (10,17,18,14), (11,16,15), (13,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,15, 7,12, 8, 4), ( 1, 9,14,10, 6), ( 2, 8,12,16,15, 7, 3, 6,10,17,13, 5), ( 2,11,16,12, 7, 3, 4, 8), ( 5,13,18,14, 9), (10,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1, 6,10,14, 9, 5, 2, 8, 4), ( 1, 9, 5,13,17,10, 6, 3, 4), ( 1, 9,14,18,13, 5, 2,11,15, 7, 3, 6), ( 2,11,16,12, 8), ( 3, 7,12, 8, 4), ( 7,15,16,12), (10,17,18,14), (11,16,15), (13,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,10, 6), ( 2,11,15,16,12, 7, 3, 6,10,17,13, 5), ( 2,11,16,15, 7,12, 8), ( 3, 7,15,11,16,12, 8, 4), ( 5,13,18,14, 9), (10,17,18,14), (13,18,17) ]
[ ( 1, 6,10,17,13, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,10, 6, 3, 7,12, 8, 4), (1,9,5,2,8,4,3,6), ( 2,11,16,12, 8), ( 5,13,18,14, 9), ( 7,15,16,12), (10,17,18,14), (11,16,15), (13,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,16,12, 8, 4), ( 1, 9,14,18,17,10, 6), ( 2, 8,12, 7, 3, 6,10,13, 5), ( 2,11,15, 7, 3, 4, 8), ( 5,13,18,17,14, 9), ( 7,15,16,12), (10,17,14,18,13), (11,16,15) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,17,10, 6), ( 2,11,16,12, 7, 3, 6,10,13, 5), ( 2,11,15, 7,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,18,17,14, 9), (10,17,14,18,13), (11,16,15) ]
[ ( 1, 6, 3, 7,12, 8, 4), ( 1, 9, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,18,17,10, 6), ( 2, 8, 4, 3, 6,10,13, 5), ( 2,11,16,12, 8), ( 5,13,18,17,14, 9), ( 7,15,16,12), (10,17,14,18,13), (11,16,15) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,17,10, 6), ( 2,11,16,15, 7, 3, 6,10,13, 5), ( 2,11,15,16,12, 8), ( 3, 7,12, 8, 4), ( 5,13,18,17,14, 9), ( 7,15,11,16,12), (10,17,14,18,13) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,16,12, 8, 4), ( 1, 9,14,18,13,10, 6), ( 2, 8,12, 7, 3, 6,10,17,18,13, 5), ( 2,11,15, 7, 3, 4, 8), ( 5,13,10,17,14, 9), ( 7,15,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6, 3, 7,12, 8, 4), ( 1, 9, 5, 2,11,16,15, 7, 3, 4), ( 1, 9,14,17,10, 6), ( 2, 8, 4, 3, 6,10,13, 5), ( 2,11,15,16,12, 8), ( 5,13,18,14, 9), ( 7,15,11,16,12), (10,17,18,13), (14,18,17) ]
[ ( 1, 6, 3, 7,12, 8, 4), ( 1, 9, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,18,13,10, 6), ( 2, 8, 4, 3, 6,10,17,18,13, 5), ( 2,11,16,12, 8), ( 5,13,10,17,14, 9), ( 7,15,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 9,14,18,17,10, 6, 3, 4), ( 1, 9, 5, 2,11,15, 7, 3, 6), ( 2,11,16,12, 8), ( 3, 7,12, 8, 4), ( 5,13,18,17,14, 9), ( 7,15,16,12), (10,17,14,18,13), (11,16,15) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 9,14,17,10, 6, 3, 4), ( 1, 9, 5, 2,11,16,15, 7, 3, 6), ( 2,11,15,16,12, 8), ( 3, 7,12, 8, 4), ( 5,13,18,14, 9), ( 7,15,11,16,12), (10,17,18,13), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 9,14,17,10, 6, 3, 4), ( 1, 9, 5, 2,11,16,12, 7, 3, 6), ( 2,11,15, 7,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,18,14, 9), (10,17,18,13), (11,16,15), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,13,10, 6), ( 2,11,16,12, 7, 3, 6,10,17,18,13, 5), ( 2,11,15, 7,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,10,17,14, 9), (11,16,15), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,13,10, 6), ( 2,11,16,15, 7, 3, 6,10,17,18,13, 5), ( 2,11,15,16,12, 8), ( 3, 7,12, 8, 4), ( 5,13,10,17,14, 9), ( 7,15,11,16,12), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2, 8, 4), ( 1, 9, 5,13,10, 6), ( 2,11,16,12, 7, 3, 6,10,17,14, 9, 5), ( 2,11,15, 7,12, 8), ( 3, 7,15,16,12, 8, 4), (10,17,18,13), (11,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2, 8, 4), ( 1, 9, 5,13,10, 6), ( 2,11,16,15, 7, 3, 6,10,17,14, 9, 5), ( 2,11,15,16,12, 8), ( 3, 7,12, 8, 4), ( 7,15,11,16,12), (10,17,18,13), (14,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,15,16,12, 8, 4), ( 1, 9,14,17,10, 6), ( 2, 8,12, 7, 3, 6,10,13, 5), ( 2,11,16,15, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,15,11,16,12), (10,17,18,13), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2,11,16,12, 8, 4), ( 1, 9,14,17,10, 6, 3, 4), ( 1, 9, 5, 2, 8,12, 7, 3, 6), ( 2,11,15, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,15,16,12), (10,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,17,18,13, 5, 2, 8, 4), ( 1, 9,14,18,13,10, 6, 3, 4), ( 1, 9, 5, 2,11,15, 7, 3, 6), ( 2,11,16,12, 8), ( 3, 7,12, 8, 4), ( 5,13,10,17,14, 9), ( 7,15,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,14,17,18,13, 5, 2, 8, 4), ( 1, 9, 5,13,10, 6), ( 2,11,15, 7, 3, 6,10,17,18,14, 9, 5), ( 2,11,16,12, 8), ( 3, 7,12, 8, 4), ( 7,15,16,12), (10,17,14,18,13), (11,16,15) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2,11,16,12, 8, 4), ( 1, 9, 5,13,10, 6), ( 2, 8,12, 7, 3, 6,10,17,14, 9, 5), ( 2,11,15, 7, 3, 4, 8), ( 7,15,16,12), (10,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 6, 3, 7,15,16,12, 8, 4), ( 1, 9, 5, 2,11,16,12, 7, 3, 4), ( 1, 9,14,17,10, 6), ( 2, 8, 4, 3, 6,10,13, 5), ( 2,11,15, 7,12, 8), ( 5,13,18,14, 9), (10,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 6, 3, 7,12, 8, 4), ( 1, 9,14,18,13, 5, 2,11,15, 7, 3, 4), ( 1, 9, 5,13,10, 6), ( 2, 8, 4, 3, 6,10,17,14, 9, 5), ( 2,11,16,12, 8), ( 7,15,16,12), (10,17,18,13), (11,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,15, 7,12, 8, 4), ( 1, 9,14,17,10, 6), ( 2, 8,12,16,15, 7, 3, 6,10,13, 5), ( 2,11,16,12, 7, 3, 4, 8), ( 5,13,18,14, 9), (10,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,17,10, 6, 3, 7,12, 8, 4), (1,9,5,2,8,4,3,6), ( 2,11,16,12, 8), ( 5,13,18,14, 9), ( 7,15,16,12), (10,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,17,14, 9, 5, 2, 8, 4), ( 1, 9, 5,13,10, 6, 3, 4), ( 1, 9,14,18,13, 5, 2,11,15, 7, 3, 6), ( 2,11,16,12, 8), ( 3, 7,12, 8, 4), ( 7,15,16,12), (10,17,18,13), (11,16,15), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,17,10, 6), ( 2,11,15,16,12, 7, 3, 6,10,13, 5), ( 2,11,16,15, 7,12, 8), ( 3, 7,15,11,16,12, 8, 4), ( 5,13,18,14, 9), (10,17,18,13), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,17,18,13,10, 6), ( 2,11,15, 7, 3, 6,10,17,14,18,13, 5), ( 2,11,16,12, 8), ( 3, 7,12, 8, 4), ( 5,13,10,17,18,14, 9), ( 7,15,16,12), (11,16,15) ]
[ ( 1, 6, 3, 7,15,11, 2, 8, 4), ( 1, 9, 5, 2, 8,12, 7, 3, 4), ( 1, 9,14,17,10, 6), ( 2,11,16,12, 8, 4, 3, 6,10,13, 5), ( 5,13,18,14, 9), ( 7,15,16,12), (10,17,18,13), (11,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,14,17,10,13, 5, 2, 8, 4), ( 1, 9, 5,13,18,17,10, 6), ( 2,11,15, 7, 3, 6,10,13,18,14, 9, 5), ( 2,11,16,12, 8), ( 3, 7,12, 8, 4), ( 7,15,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,17,10, 6), ( 2,11, 7, 3, 6,10,13, 5), ( 2,11,16,15,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,18,17,14, 9), ( 7,15,12,16,11), (10,17,14,18,13) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,16,12, 8, 4), ( 1, 9,14,18,17,10, 6), ( 2, 8,12,15, 7, 3, 6,10,13, 5), ( 2,11, 7, 3, 4, 8), ( 5,13,18,17,14, 9), ( 7,15,16,11), (10,17,14,18,13), (12,16,15) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,17,10, 6), ( 2,11,16,15, 7, 3, 6,10,13, 5), ( 2,11, 7,15,12, 8), ( 3, 7,11,16,12, 8, 4), ( 5,13,18,17,14, 9), (10,17,14,18,13), (12,16,15) ]
[ ( 1, 6, 3, 7,15,12, 8, 4), ( 1, 9, 5, 2,11, 7, 3, 4), ( 1, 9,14,18,17,10, 6), ( 2, 8, 4, 3, 6,10,13, 5), ( 2,11,16,12, 8), ( 5,13,18,17,14, 9), ( 7,15,16,11), (10,17,14,18,13), (12,16,15) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,16,12, 8, 4), ( 1, 9,14,18,13,10, 6), ( 2, 8,12,15, 7, 3, 6,10,17,18,13, 5), ( 2,11, 7, 3, 4, 8), ( 5,13,10,17,14, 9), ( 7,15,16,11), (12,16,15), (14,18,17) ]
[ ( 1, 6, 3, 7,15,12, 8, 4), ( 1, 9, 5, 2,11, 7, 3, 4), ( 1, 9,14,18,13,10, 6), ( 2, 8, 4, 3, 6,10,17,18,13, 5), ( 2,11,16,12, 8), ( 5,13,10,17,14, 9), ( 7,15,16,11), (12,16,15), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 9,14,18,17,10, 6, 3, 4), ( 1, 9, 5, 2,11, 7, 3, 6), ( 2,11,16,12, 8), ( 3, 7,15,12, 8, 4), ( 5,13,18,17,14, 9), ( 7,15,16,11), (10,17,14,18,13), (12,16,15) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,13,10, 6), ( 2,11,16,15, 7, 3, 6,10,17,18,13, 5), ( 2,11, 7,15,12, 8), ( 3, 7,11,16,12, 8, 4), ( 5,13,10,17,14, 9), (12,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2,11,16,12, 8, 4), ( 1, 9, 5,13,10, 6), ( 2, 8,12,15, 7, 3, 6,10,17,14, 9, 5), ( 2,11, 7, 3, 4, 8), ( 7,15,16,11), (10,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2,11,16,12, 8, 4), ( 1, 9,14,17,10, 6, 3, 4), ( 1, 9, 5, 2, 8,12,15, 7, 3, 6), ( 2,11, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,15,16,11), (10,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1, 6,10,17,18,13, 5, 2, 8, 4), ( 1, 9,14,18,13,10, 6, 3, 4), ( 1, 9, 5, 2,11, 7, 3, 6), ( 2,11,16,12, 8), ( 3, 7,15,12, 8, 4), ( 5,13,10,17,14, 9), ( 7,15,16,11), (12,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,14,17,18,13, 5, 2, 8, 4), ( 1, 9, 5,13,10, 6), ( 2,11, 7, 3, 6,10,17,18,14, 9, 5), ( 2,11,16,12, 8), ( 3, 7,15,12, 8, 4), ( 7,15,16,11), (10,17,14,18,13), (12,16,15) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11, 7,15,12, 8, 4), ( 1, 9,14,17,10, 6), ( 2, 8,12,16,11, 7, 3, 6,10,13, 5), ( 2,11,16,15, 7, 3, 4, 8), ( 5,13,18,14, 9), (10,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1, 6,10,17,14, 9, 5, 2, 8, 4), ( 1, 9, 5,13,10, 6, 3, 4), ( 1, 9,14,18,13, 5, 2,11, 7, 3, 6), ( 2,11,16,12, 8), ( 3, 7,15,12, 8, 4), ( 7,15,16,11), (10,17,18,13), (12,16,15), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,17,10, 6), ( 2,11,16,12,15, 7, 3, 6,10,13, 5), ( 2,11, 7,15,16,12, 8), ( 3, 7,11,16,15,12, 8, 4), ( 5,13,18,14, 9), (10,17,18,13), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2,11, 7, 3, 4), ( 1, 9,14,17,10, 6, 3, 7,15,12, 8, 4), (1,9,5,2,8,4,3,6), ( 2,11,16,12, 8), ( 5,13,18,14, 9), ( 7,15,16,11), (10,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11,12, 6,16,15, 4), ( 1,12,11, 9,17, 5, 2,13,14, 8, 4), ( 1,12, 6,10, 9,11), ( 2,14,13, 7, 3,16, 6,10,18, 5), ( 2,14, 8, 7,13), ( 3,15, 4, 8, 7), ( 3,16,15), ( 5,18,17), ( 9,17,18,10) ]
[ ( 1,11, 9,10,18, 5, 2,14, 8, 4), ( 1,12, 6,16, 3,15, 4), ( 1,12,11), ( 2,13, 7, 3,15,16, 6,10, 9,17, 5), ( 2,14,13), ( 3,16,15, 4, 8, 7), ( 5,18,17), ( 6,12,11, 9,17,18,10), ( 7,13,14, 8) ]
[ ( 1,11,12, 6,16, 3,15, 4), ( 1,12,11, 9,17, 5, 2,14, 8, 4), ( 1,12, 6,10, 9,11), ( 2,13, 7, 3,15,16, 6,10,18, 5), ( 2,14,13), ( 3,16,15, 4, 8, 7), ( 5,18,17), ( 7,13,14, 8), ( 9,17,18,10) ]
[ ( 1,11,12, 6,16,15, 4), ( 1,12,11, 9,17,18, 5, 2,14, 8, 4), ( 1,12, 6,10, 9,11), ( 2,13, 7, 3,16, 6,10,18,17, 5), ( 2,14,13), ( 3,15, 4, 8, 7), ( 3,16,15), ( 5,18,10, 9,17), ( 7,13,14, 8) ]
[ ( 1,11, 9,10,18, 5, 2,13, 7, 8, 4), ( 1,12, 6,16,15, 4), ( 1,12,11), ( 2,14, 8, 7, 3,16, 6,10, 9,17, 5), ( 2,14,13), ( 3,15, 4, 8,14,13, 7), ( 3,16,15), ( 5,18,17), ( 6,12,11, 9,17,18,10) ]
[ ( 1,11, 9,10, 6,16, 3,15, 4), ( 1,12, 6,10,18, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,15,16, 6,12,11, 9,17, 5), ( 2,14,13), ( 3,16,15, 4, 8, 7), ( 5,18,17), ( 7,13,14, 8), ( 9,17,18,10) ]
[ ( 1,11, 9,17,18, 5, 2,13,14, 8, 4), ( 1,12, 6,16,15, 4), ( 1,12,11), ( 2,14,13, 7, 3,16, 6,10,18,17, 5), ( 2,14, 8, 7,13), ( 3,15, 4, 8, 7), ( 3,16,15), ( 5,18,10, 9,17), ( 6,12,11, 9,10) ]
[ ( 1,11, 9,10, 6,16,15, 4), ( 1,12, 6,10,18, 5, 2,13,14, 8, 4), ( 1,12,11), ( 2,14,13, 7, 3,16, 6,12,11, 9,17, 5), ( 2,14, 8, 7,13), ( 3,15, 4, 8, 7), ( 3,16,15), ( 5,18,17), ( 9,17,18,10) ]
[ ( 1,11, 9,17, 5, 2,14,13, 7, 3,15, 4), ( 1,12, 6,16, 3, 7, 8, 4), ( 1,12,11), ( 2,13,14, 8, 4,15,16, 6,10,18, 5), ( 2,14, 8, 7,13), ( 3,16,15), ( 5,18,17), ( 6,12,11, 9,10), ( 9,17,18,10) ]
[ ( 1,11, 9,17,18, 5, 2,13, 7, 8, 4), ( 1,12, 6,16,15, 4), ( 1,12,11), ( 2,14, 8, 7, 3,16, 6,10,18,17, 5), ( 2,14,13), ( 3,15, 4, 8,14,13, 7), ( 3,16,15), ( 5,18,10, 9,17), ( 6,12,11, 9,10) ]
[ ( 1,11, 9,10,18, 5, 2,13, 7, 3,15, 4), ( 1,12, 6,16, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4,15,16, 6,10, 9,17, 5), ( 2,14,13), ( 3,16,15), ( 5,18,17), ( 6,12,11, 9,17,18,10), ( 7,13,14, 8) ]
[ ( 1,11, 9,17, 5, 2,13, 7, 8, 4), ( 1,12, 6,16, 3,15, 4), ( 1,12,11), ( 2,14, 8, 7, 3,15,16, 6,10,18, 5), ( 2,14,13), ( 3,16,15, 4, 8,14,13, 7), ( 5,18,17), ( 6,12,11, 9,10), ( 9,17,18,10) ]
[ ( 1,11, 9,17,18,10, 6,16,15, 4), ( 1,12, 6,10, 9,17, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,16, 6,12,11, 9,10,18, 5), ( 2,14,13), ( 3,15, 4, 8, 7), ( 3,16,15), ( 5,18,17), ( 7,13,14, 8) ]
[ ( 1,11, 9,17, 5, 2,14,13, 7, 8, 4), ( 1,12, 6,16,15, 4), ( 1,12,11), ( 2,13,14, 8, 7, 3,16, 6,10,18, 5), ( 2,14, 8, 4,15, 3, 7,13), ( 3,16,15), ( 5,18,17), ( 6,12,11, 9,10), ( 9,17,18,10) ]
[ ( 1,11, 9,17, 5, 2,13, 7, 3,16,15, 4), ( 1,12, 6,16,15, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4,15, 3,16, 6,10,18, 5), ( 2,14,13), ( 5,18,17), ( 6,12,11, 9,10), ( 7,13,14, 8), ( 9,17,18,10) ]
[ ( 1,11, 9,10, 6,16, 3, 7, 8, 4), ( 1,12, 6,10,18, 5, 2,13, 7, 3,15, 4), ( 1,12,11), ( 2,14, 8, 4,15,16, 6,12,11, 9,17, 5), ( 2,14,13), ( 3,16,15), ( 5,18,17), ( 7,13,14, 8), ( 9,17,18,10) ]
[ ( 1,12, 6,10, 9,11), ( 1,15, 4, 3, 6,12,11), ( 1,15,16, 8,14,13, 2, 5,17, 9,11,12), ( 2,14,13, 7, 3, 6,10,18, 5), ( 2,14, 8, 7,13), ( 3, 7, 8,16, 4), ( 4,16,15), ( 5,18,17), ( 9,17,18,10) ]
[ ( 1,12,11), ( 1,15, 4,16, 8,14, 2, 5,18,10, 9,11), ( 1,15,16, 4, 3, 6,12), ( 2,13, 7, 3, 6,10, 9,17, 5), ( 2,14,13), ( 3, 7, 8,16,15, 4), ( 5,18,17), ( 6,12,11, 9,17,18,10), ( 7,13,14, 8) ]
[ ( 1,12,11), ( 1,15, 4,16, 8,14,13, 2, 5,17, 9,11), ( 1,15,16, 4, 3, 6,12), ( 2,14,13, 7, 3, 6,10,18, 5), ( 2,14, 8, 7,13), ( 3, 7, 8,16,15, 4), ( 5,18,17), ( 6,12,11, 9,10), ( 9,17,18,10) ]
[ ( 1,12,11), ( 1,15,16, 8, 7,13, 2, 5,18,10, 9,11), ( 1,15, 4, 3, 6,12), ( 2,14, 8, 7, 3, 6,10, 9,17, 5), ( 2,14,13), ( 3, 7,13,14, 8,16, 4), ( 4,16,15), ( 5,18,17), ( 6,12,11, 9,17,18,10) ]
[ ( 1,12,11), ( 1,15,16, 8,14,13, 2, 5,18,17, 9,11), ( 1,15, 4, 3, 6,12), ( 2,14,13, 7, 3, 6,10,18,17, 5), ( 2,14, 8, 7,13), ( 3, 7, 8,16, 4), ( 4,16,15), ( 5,18,10, 9,17), ( 6,12,11, 9,10) ]
[ ( 1,12,11), ( 1,15, 4, 3, 6,10, 9,11), ( 1,15,16, 8,14,13, 2, 5,18,10, 6,12), ( 2,14,13, 7, 3, 6,12,11, 9,17, 5), ( 2,14, 8, 7,13), ( 3, 7, 8,16, 4), ( 4,16,15), ( 5,18,17), ( 9,17,18,10) ]
[ ( 1,12,11), ( 1,15, 4, 3, 7,13,14, 2, 5,17, 9,11), ( 1,15,16, 8, 7, 3, 6,12), ( 2,13,14, 8,16, 4, 3, 6,10,18, 5), ( 2,14, 8, 7,13), ( 4,16,15), ( 5,18,17), ( 6,12,11, 9,10), ( 9,17,18,10) ]
[ ( 1,12,11), ( 1,15,16, 8, 7,13, 2, 5,18,17, 9,11), ( 1,15, 4, 3, 6,12), ( 2,14, 8, 7, 3, 6,10,18,17, 5), ( 2,14,13), ( 3, 7,13,14, 8,16, 4), ( 4,16,15), ( 5,18,10, 9,17), ( 6,12,11, 9,10) ]
[ ( 1,12,11), ( 1,15, 4, 3, 7,13, 2, 5,18,10, 9,11), ( 1,15,16, 8, 7, 3, 6,12), ( 2,14, 8,16, 4, 3, 6,10, 9,17, 5), ( 2,14,13), ( 4,16,15), ( 5,18,17), ( 6,12,11, 9,17,18,10), ( 7,13,14, 8) ]
[ ( 1,12, 6,10, 9,11), ( 1,15,16, 4, 3, 6,12,11), ( 1,15, 4,16, 8,14, 2, 5,17, 9,11,12), ( 2,13, 7, 3, 6,10,18, 5), ( 2,14,13), ( 3, 7, 8,16,15, 4), ( 5,18,17), ( 7,13,14, 8), ( 9,17,18,10) ]
[ ( 1,12,11), ( 1,15,16, 4, 3, 6,10, 9,11), ( 1,15, 4,16, 8,14, 2, 5,18,10, 6,12), ( 2,13, 7, 3, 6,12,11, 9,17, 5), ( 2,14,13), ( 3, 7, 8,16,15, 4), ( 5,18,17), ( 7,13,14, 8), ( 9,17,18,10) ]
[ ( 1,12, 6,10,18,17, 9,11), ( 1,15, 4, 3, 6,12,11), ( 1,15,16, 8,14, 2, 5,18,10, 9,11,12), ( 2,13, 7, 3, 6,10, 9,17, 5), ( 2,14,13), ( 3, 7, 8,16, 4), ( 4,16,15), ( 5,18,17), ( 7,13,14, 8) ]
[ ( 1,12,11), ( 1,15, 4, 3, 6,10,18,17, 9,11), ( 1,15,16, 8,14, 2, 5,17, 9,10, 6,12), ( 2,13, 7, 3, 6,12,11, 9,10,18, 5), ( 2,14,13), ( 3, 7, 8,16, 4), ( 4,16,15), ( 5,18,17), ( 7,13,14, 8) ]
[ ( 1,12,11), ( 1,15,16, 4, 3, 7,13, 2, 5,17, 9,11), ( 1,15, 4,16, 8, 7, 3, 6,12), ( 2,14, 8,16,15, 4, 3, 6,10,18, 5), ( 2,14,13), ( 5,18,17), ( 6,12,11, 9,10), ( 7,13,14, 8), ( 9,17,18,10) ]
[ ( 1,12,11), ( 1,15,16, 8, 7, 3, 6,10, 9,11), ( 1,15, 4, 3, 7,13, 2, 5,18,10, 6,12), ( 2,14, 8,16, 4, 3, 6,12,11, 9,17, 5), ( 2,14,13), ( 4,16,15), ( 5,18,17), ( 7,13,14, 8), ( 9,17,18,10) ]
[ ( 1,12,11), ( 1,15,16, 8,14, 2, 5,17,18,10, 9,11), ( 1,15, 4, 3, 6,12), ( 2,13, 7, 3, 6,10, 9,17,18, 5), ( 2,14,13), ( 3, 7, 8,16, 4), ( 4,16,15), ( 5,18,10, 6,12,11, 9,17), ( 7,13,14, 8) ]
[ ( 1,11,12,17, 6, 3, 4), ( 1,12,11, 9,15, 5, 2,13, 7, 8, 4), ( 1,12,17,18,10, 9,11), ( 2,14, 8, 7, 3, 6,18,10,16, 5), ( 2,14,13), ( 3, 7,13,14, 8, 4), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,11,12,17, 6, 3, 4), ( 1,12,11, 9,15,16, 5, 2,14, 8, 4), ( 1,12,17,18,10, 9,11), ( 2,13, 7, 3, 6,18,10,16,15, 5), ( 2,14,13), (3,7,8,4), ( 5,16,10, 9,15), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,11, 9,15, 5, 2,13,14, 8, 4), ( 1,12,17,18, 6, 3, 4), ( 1,12,11), ( 2,14,13, 7, 3, 6,17,18,10,16, 5), ( 2,14, 8, 7,13), (3,7,8,4), ( 5,16,15), ( 6,18,10, 9,11,12,17), ( 9,15,16,10) ]
[ ( 1,11, 9,10,18, 6, 3, 4), ( 1,12,17,18,10,16, 5, 2,13, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 7, 3, 6,17,12,11, 9,15, 5), ( 2,14,13), ( 3, 7,13,14, 8, 4), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,11, 9,15,16, 5, 2,13, 7, 3, 4), ( 1,12,17, 6, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 3, 6,18,10,16,15, 5), ( 2,14,13), ( 5,16,10, 9,15), ( 6,18,17), ( 7,13,14, 8), ( 9,11,12,17,18,10) ]
[ ( 1,11, 9,15, 5, 2,13, 7, 3, 4), ( 1,12,17,18, 6, 3, 7, 8, 4), ( 1,12,11), ( 2,14, 8, 4, 3, 6,17,18,10,16, 5), ( 2,14,13), ( 5,16,15), ( 6,18,10, 9,11,12,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11,12,17,18, 6, 3, 4), ( 1,12,11, 9,15, 5, 2,14, 8, 4), ( 1,12,17, 6,18,10, 9,11), ( 2,13, 7, 3, 6,17,18,10,16, 5), ( 2,14,13), (3,7,8,4), ( 5,16,15), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11, 9,10,18, 6, 3, 4), ( 1,12,17,18,10,16,15, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3, 6,17,12,11, 9,15,16, 5), ( 2,14,13), (3,7,8,4), ( 5,16,10, 9,15), ( 6,18,17), ( 7,13,14, 8) ]
