[
[ ( 1,12, 6, 5,11), ( 1,17,18, 8, 7, 3,16,10, 6,12,11), ( 1,17, 4, 9,15, 3, 7,13, 2, 5,11,12), ( 2,14, 8,18, 4, 9,10, 6, 5), ( 2,14,13), ( 3,16,15), ( 4,18,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,15, 5, 2,12, 8, 4), ( 1,17,18, 6,10, 9, 4), ( 1,17, 6,18,16,15), ( 2,11, 7, 3,13,14,10, 6,17,18,16, 5), ( 2,12,11), ( 3,14,13, 9, 4, 8, 7), ( 3,14,10, 9,13), ( 5,16,15), ( 7,11,12, 8) ]
[ ( 1,15,16, 5, 2,12, 8, 4), ( 1,17, 6,10,14,13, 9, 4), ( 1,17,18,16, 5,15), ( 2,11, 7, 3,13, 9,10, 6,18,16,15, 5), ( 2,12,11), ( 3,14,10, 9, 4, 8, 7), ( 3,14,13), ( 6,18,17), ( 7,11,12, 8) ]
[ ( 1,15, 5, 2,11,12, 8, 4), ( 1,17, 6,10,14,13, 9, 4), ( 1,17,18,16,15), ( 2,12,11, 7, 3,13, 9,10, 6,18,16, 5), ( 2,12, 8, 7,11), ( 3,14,10, 9, 4, 8, 7), ( 3,14,13), ( 5,16,15), ( 6,18,17) ]
[ ( 1,15,16,18, 6,10, 9, 4), ( 1,17,18,16, 5, 2,12, 8, 4), ( 1,17, 6,10,14,13, 3, 7,11, 2, 5,15), ( 2,12,11), ( 3,14,13, 9, 4, 8, 7), ( 3,14,10, 9,13), ( 5,16,15), ( 6,18,17), ( 7,11,12, 8) ]
[ ( 1,15, 5, 2,11, 7, 8, 4), ( 1,17,18, 6,10, 9, 4), ( 1,17, 6,18,16,15), ( 2,12, 8, 7, 3,14,10, 6,17,18,16, 5), ( 2,12,11), ( 3,13, 9, 4, 8,12,11, 7), ( 3,14,13), ( 5,16,15), ( 9,13,14,10) ]
[ ( 1,15, 5, 2,11,12, 8, 4), ( 1,17, 6,10, 9, 4), ( 1,17,18,16,15), ( 2,12,11, 7, 3,13,14,10, 6,18,16, 5), ( 2,12, 8, 7,11), ( 3,14,13, 9, 4, 8, 7), ( 3,14,10, 9,13), ( 5,16,15), ( 6,18,17) ]
[ ( 1,15,16, 5, 2,12, 8, 4), ( 1,17, 6,10, 9, 4), ( 1,17,18,16, 5,15), ( 2,11, 7, 3,13,14,10, 6,18,16,15, 5), ( 2,12,11), ( 3,14,13, 9, 4, 8, 7), ( 3,14,10, 9,13), ( 6,18,17), ( 7,11,12, 8) ]
[ ( 1,15, 5, 2,12, 8, 4), ( 1,17,18, 6,10,14,13, 9, 4), ( 1,17, 6,18,16,15), ( 2,11, 7, 3,13, 9,10, 6,17,18,16, 5), ( 2,12,11), ( 3,14,10, 9, 4, 8, 7), ( 3,14,13), ( 5,16,15), ( 7,11,12, 8) ]
[ ( 1,15, 5, 2,11, 7, 3,14,13, 9, 4), ( 1,17, 6,10,14,13, 3, 7, 8, 4), ( 1,17,18,16,15), ( 2,12, 8, 4, 9,10, 6,18,16, 5), ( 2,12,11), ( 3,14,10, 9,13), ( 5,16,15), ( 6,18,17), ( 7,11,12, 8) ]
[ ( 1,15, 5, 2,12,11, 7, 3,13, 9, 4), ( 1,17, 6,10,14, 3, 7, 8, 4), ( 1,17,18,16,15), ( 2,11,12, 8, 4, 9,10, 6,18,16, 5), ( 2,12, 8, 7,11), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10) ]
[ ( 1,15,16,18, 6,10,14,13, 9, 4), ( 1,17,18,16, 5, 2,12, 8, 4), ( 1,17, 6,10, 9,13, 3, 7,11, 2, 5,15), ( 2,12,11), ( 3,14,10, 9, 4, 8, 7), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 7,11,12, 8) ]
[ ( 1,15, 5, 2,11, 7, 8, 4), ( 1,17, 6,10, 9, 4), ( 1,17,18,16,15), ( 2,12, 8, 7, 3,13,14,10, 6,18,16, 5), ( 2,12,11), ( 3,14,13, 9, 4, 8,12,11, 7), ( 3,14,10, 9,13), ( 5,16,15), ( 6,18,17) ]
[ ( 1,15, 5, 2,11, 7, 3,13, 9, 4), ( 1,17,18, 6,10,14, 3, 7, 8, 4), ( 1,17, 6,18,16,15), ( 2,12, 8, 4, 9,10, 6,17,18,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15,16, 5, 2,12, 8, 4), ( 1,17,18, 6,10, 9, 4), ( 1,17, 6,18,16, 5,15), ( 2,11, 7, 3,14,10, 6,17,18,16,15, 5), ( 2,12,11), ( 3,13, 9, 4, 8, 7), ( 3,14,13), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15,16,18, 6,10, 9, 4), ( 1,17,18,16, 5, 2,11,12, 8, 4), ( 1,17, 6,10,14, 3, 7,11,12, 2, 5,15), ( 2,12, 8, 7,11), ( 3,13, 9, 4, 8, 7), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10) ]
[ ( 1,15, 5, 2,11, 7, 8, 4), ( 1,17, 6,10,14,13, 9, 4), ( 1,17,18,16,15), ( 2,12, 8, 7, 3,13, 9,10, 6,18,16, 5), ( 2,12,11), ( 3,14,10, 9, 4, 8,12,11, 7), ( 3,14,13), ( 5,16,15), ( 6,18,17) ]
[ ( 1,15,16, 5, 2,11,12, 8, 4), ( 1,17, 6,10, 9, 4), ( 1,17,18,16, 5,15), ( 2,12,11, 7, 3,14,10, 6,18,16,15, 5), ( 2,12, 8, 7,11), ( 3,13, 9, 4, 8, 7), ( 3,14,13), ( 6,18,17), ( 9,13,14,10) ]
[ ( 1,15,16,18, 6,10, 9, 4), ( 1,17,18,16, 5, 2,11, 7, 8, 4), ( 1,17, 6,10,14, 3, 7, 8,12, 2, 5,15), ( 2,12,11), ( 3,13, 9, 4, 8,12,11, 7), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10) ]
[ ( 1,15,16, 5, 2,11, 7, 8, 4), ( 1,17, 6,10, 9, 4), ( 1,17,18,16, 5,15), ( 2,12, 8, 7, 3,14,10, 6,18,16,15, 5), ( 2,12,11), ( 3,13, 9, 4, 8,12,11, 7), ( 3,14,13), ( 6,18,17), ( 9,13,14,10) ]
[ ( 1,15,16, 5, 2,11, 7, 3,13, 9, 4), ( 1,17, 6,10,14, 3, 7, 8, 4), ( 1,17,18,16, 5,15), ( 2,12, 8, 4, 9,10, 6,18,16,15, 5), ( 2,12,11), ( 3,14,13), ( 6,18,17), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15, 5, 2,11, 7, 3,14,10, 9, 4), ( 1,17, 6,10, 9,13, 3, 7, 8, 4), ( 1,17,18,16,15), ( 2,12, 8, 4, 9,13,14,10, 6,18,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 7,11,12, 8) ]
[ ( 1,15,16,18, 6,10,14, 3, 7, 8, 4), ( 1,17,18,16, 5, 2,11, 7, 3,13, 9, 4), ( 1,17, 6,10, 9, 4, 8,12, 2, 5,15), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15,16,18,17, 6,10, 9, 4), ( 1,17, 6,18,16, 5, 2,12, 8, 4), ( 1,17,18, 6,10,14, 3, 7,11, 2, 5,15), ( 2,12,11), ( 3,13, 9, 4, 8, 7), ( 3,14,13), ( 5,16,15), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15, 5,16,18, 6,10, 9, 4), ( 1,17,18,16,15, 5, 2,12, 8, 4), ( 1,17, 6,10,14, 3, 7,11, 2, 5,16,15), ( 2,12,11), ( 3,13, 9, 4, 8, 7), ( 3,14,13), ( 6,18,17), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15, 5, 2,12,11, 7, 8, 4), ( 1,17, 6,10, 9, 4), ( 1,17,18,16,15), ( 2,11,12, 8, 7, 3,14,10, 6,18,16, 5), ( 2,12, 8, 4, 9,13, 3, 7,11), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10) ]
[ ( 1,15, 5, 2,12, 8, 7, 3,13, 9, 4), ( 1,17, 6,10,14, 3, 7,11,12, 8, 4), ( 1,17,18,16,15), ( 2,11, 7, 8, 4, 9,10, 6,18,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 9,13,14,10) ]
[ ( 1,15, 5, 2,12, 8, 4), ( 1,17, 6,10,14, 3,13, 9, 4), ( 1,17,18,16,15), ( 2,11, 7, 3,14,13, 9,10, 6,18,16, 5), ( 2,12,11), ( 3,13,14,10, 9, 4, 8, 7), ( 5,16,15), ( 6,18,17), ( 7,11,12, 8) ]
[ ( 1, 6,10,14,13, 9, 4), ( 1,15, 5, 2,11,12, 8, 4), ( 1,15,16, 6), ( 2,12,11,17, 7, 3,13, 9,10, 6,16, 5), ( 2,12, 8,18,17,11), ( 3,14,10, 9, 4, 8,18, 7), ( 3,14,13), ( 5,16,15), ( 7,18,17) ]
[ ( 1, 6,10, 9, 4), ( 1,15,16, 5, 2,12, 8, 4), ( 1,15, 5,16, 6), ( 2,11,17,18, 7, 3,14,10, 6,16,15, 5), ( 2,12,11), ( 3,13, 9, 4, 8,18,17, 7), ( 3,14,13), ( 7,18, 8,12,11,17), ( 9,13,14,10) ]
[ ( 1, 6,10,14,13, 9, 4), ( 1,15,16, 5, 2,12, 8, 4), ( 1,15, 5,16, 6), ( 2,11,17, 7, 3,13, 9,10, 6,16,15, 5), ( 2,12,11), ( 3,14,10, 9, 4, 8,18, 7), ( 3,14,13), ( 7,18,17), ( 8,18,17,11,12) ]
[ ( 1, 6,10, 9, 4), ( 1,15,16, 5, 2,12, 8, 4), ( 1,15, 5,16, 6), ( 2,11,17, 7, 3,13,14,10, 6,16,15, 5), ( 2,12,11), ( 3,14,13, 9, 4, 8,18, 7), ( 3,14,10, 9,13), ( 7,18,17), ( 8,18,17,11,12) ]
[ ( 1, 6,16, 5, 2,12, 8, 4), ( 1,15,16, 6,10,14,13, 9, 4), ( 1,15, 5, 2,11,17, 7, 3,13, 9,10, 6), ( 2,12,11), ( 3,14,10, 9, 4, 8,18, 7), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 8,18,17,11,12) ]
[ ( 1, 6,10,14, 3, 7,17,18, 8, 4), ( 1,15, 5, 2,11,17,18, 7, 3,13, 9, 4), ( 1,15,16, 6), ( 2,12, 8, 4, 9,10, 6,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 7,18, 8,12,11,17), ( 9,13,14,10) ]
[ ( 1, 6,10, 9, 4), ( 1,15,16, 5, 2,11,17,18, 8, 4), ( 1,15, 5,16, 6), ( 2,12, 8,18, 7, 3,14,10, 6,16,15, 5), ( 2,12,11), ( 3,13, 9, 4, 8,12,11,17, 7), ( 3,14,13), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1, 6,10, 9, 4), ( 1,15,16, 5, 2,11,12, 8, 4), ( 1,15, 5,16, 6), ( 2,12,11,17, 7, 3,14,10, 6,16,15, 5), ( 2,12, 8,18,17,11), ( 3,13, 9, 4, 8,18, 7), ( 3,14,13), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1, 6,16, 5, 2,11,12, 8, 4), ( 1,15,16, 6,10, 9, 4), ( 1,15, 5, 2,12,11,17, 7, 3,14,10, 6), ( 2,12, 8,18,17,11), ( 3,13, 9, 4, 8,18, 7), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1, 6,10, 9, 4), ( 1,15, 5, 2,11,12, 8, 4), ( 1,15,16, 6), ( 2,12,11,17,18, 7, 3,14,10, 6,16, 5), ( 2,12, 8,18, 7,17,11), ( 3,13, 9, 4, 8,18,17, 7), ( 3,14,13), ( 5,16,15), ( 9,13,14,10) ]
[ ( 1, 6,10,14, 3, 7,18, 8, 4), ( 1,15,16, 5, 2,11,17, 7, 3,13, 9, 4), ( 1,15, 5,16, 6), ( 2,12, 8, 4, 9,10, 6,16,15, 5), ( 2,12,11), ( 3,14,13), ( 7,18,17), ( 8,18,17,11,12), ( 9,13,14,10) ]
[ ( 1, 6,16, 5, 2,11,17,18, 8, 4), ( 1,15,16, 6,10, 9, 4), ( 1,15, 5, 2,12, 8,18, 7, 3,14,10, 6), ( 2,12,11), ( 3,13, 9, 4, 8,12,11,17, 7), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1, 6,10,14, 3, 7,17,11,12, 8, 4), ( 1,15, 5, 2,12, 8,18, 7, 3,13, 9, 4), ( 1,15,16, 6), ( 2,11,17,18, 8, 4, 9,10, 6,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1, 6,16, 5, 2,11,17, 7, 3,13, 9, 4), ( 1,15,16, 6,10,14, 3, 7,18, 8, 4), ( 1,15, 5, 2,12, 8, 4, 9,10, 6), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 8,18,17,11,12), ( 9,13,14,10) ]
[ ( 1, 6,10, 9, 4), ( 1,15, 5, 2,11,17, 7,18, 8, 4), ( 1,15,16, 6), ( 2,12, 8,18,17, 7, 3,14,10, 6,16, 5), ( 2,12,11), ( 3,13, 9, 4, 8,12,11,17,18, 7), ( 3,14,13), ( 5,16,15), ( 9,13,14,10) ]
[ ( 1, 6,10,14, 3,13, 9, 4), ( 1,15, 5, 2,12, 8, 4), ( 1,15,16, 6), ( 2,11,17, 7, 3,14,13, 9,10, 6,16, 5), ( 2,12,11), ( 3,13,14,10, 9, 4, 8,18, 7), ( 5,16,15), ( 7,18,17), ( 8,18,17,11,12) ]
[ ( 1, 6,10,18, 9, 4), ( 1,15,16, 5, 2,12, 8, 4), ( 1,15, 5,16, 6), ( 2,11, 7, 3,13,14,17,10, 6,16,15, 5), ( 2,12,11), ( 3,14,13, 9, 4, 8, 7), ( 3,14,17,18, 9,13), ( 7,11,12, 8), (10,18,17) ]
[ ( 1, 6,10,17,18, 9, 4), ( 1,15,16, 5, 2,12, 8, 4), ( 1,15, 5,16, 6), ( 2,11, 7, 3,14,17,18,10, 6,16,15, 5), ( 2,12,11), ( 3,13, 9, 4, 8, 7), ( 3,14,13), ( 7,11,12, 8), ( 9,18,10,17,14,13) ]
[ ( 1, 6,10,17,14,13, 9, 4), ( 1,15,16, 5, 2,12, 8, 4), ( 1,15, 5,16, 6), ( 2,11, 7, 3,13, 9,18,10, 6,16,15, 5), ( 2,12,11), ( 3,14,17,18, 9, 4, 8, 7), ( 3,14,13), ( 7,11,12, 8), (10,18,17) ]
[ ( 1, 6,10,17,18, 9, 4), ( 1,15, 5, 2,11, 7, 8, 4), ( 1,15,16, 6), ( 2,12, 8, 7, 3,14,17,18,10, 6,16, 5), ( 2,12,11), ( 3,13, 9, 4, 8,12,11, 7), ( 3,14,13), ( 5,16,15), ( 9,18,10,17,14,13) ]
[ ( 1, 6,16, 5, 2,11,12, 8, 4), ( 1,15,16, 6,10,18, 9, 4), ( 1,15, 5, 2,12,11, 7, 3,14,17,10, 6), ( 2,12, 8, 7,11), ( 3,13, 9, 4, 8, 7), ( 3,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,10,18, 9, 4), ( 1,15,16, 5, 2,11,12, 8, 4), ( 1,15, 5,16, 6), ( 2,12,11, 7, 3,14,17,10, 6,16,15, 5), ( 2,12, 8, 7,11), ( 3,13, 9, 4, 8, 7), ( 3,14,13), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,10,17,14, 3, 7, 8, 4), ( 1,15, 5, 2,12,11, 7, 3,13, 9, 4), ( 1,15,16, 6), ( 2,11,12, 8, 4, 9,18,10, 6,16, 5), ( 2,12, 8, 7,11), ( 3,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,16, 5, 2,11, 7, 8, 4), ( 1,15,16, 6,10,18, 9, 4), ( 1,15, 5, 2,12, 8, 7, 3,14,17,10, 6), ( 2,12,11), ( 3,13, 9, 4, 8,12,11, 7), ( 3,14,13), ( 5,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,10,17,14,13, 9, 4), ( 1,15, 5, 2,11, 7, 8, 4), ( 1,15,16, 6), ( 2,12, 8, 7, 3,13, 9,18,10, 6,16, 5), ( 2,12,11), ( 3,14,17,18, 9, 4, 8,12,11, 7), ( 3,14,13), ( 5,16,15), (10,18,17) ]
[ ( 1, 6,10,18,17,14, 3, 7, 8, 4), ( 1,15, 5, 2,11, 7, 3,13, 9, 4), ( 1,15,16, 6), ( 2,12, 8, 4, 9,18,17,10, 6,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 7,11,12, 8), ( 9,18,10,17,14,13) ]
[ ( 1, 6,10,17,18, 9, 4), ( 1,15, 5, 2,12, 8, 4), ( 1,15,16, 6), ( 2,11, 7, 3,13,14,17,18,10, 6,16, 5), ( 2,12,11), ( 3,14,13, 9, 4, 8, 7), ( 3,14,17,10,18, 9,13), ( 5,16,15), ( 7,11,12, 8) ]
[ ( 1, 6,10,18, 9, 4), ( 1,15, 5, 2,11, 7, 8, 4), ( 1,15,16, 6), ( 2,12, 8, 7, 3,13,14,17,10, 6,16, 5), ( 2,12,11), ( 3,14,13, 9, 4, 8,12,11, 7), ( 3,14,17,18, 9,13), ( 5,16,15), (10,18,17) ]
[ ( 1, 6,16,15, 5, 2,12, 8, 4), ( 1,15, 5,16, 6,10,18, 9, 4), ( 1,15,16, 5, 2,11, 7, 3,14,17,10, 6), ( 2,12,11), ( 3,13, 9, 4, 8, 7), ( 3,14,13), ( 7,11,12, 8), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,16, 5, 2,11, 7, 3,13, 9, 4), ( 1,15,16, 6,10,17,14, 3, 7, 8, 4), ( 1,15, 5, 2,12, 8, 4, 9,18,10, 6), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 7,11,12, 8), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,10,17,14, 3,13, 9, 4), ( 1,15, 5, 2,12, 8, 4), ( 1,15,16, 6), ( 2,11, 7, 3,14,13, 9,18,10, 6,16, 5), ( 2,12,11), ( 3,13,14,17,18, 9, 4, 8, 7), ( 5,16,15), ( 7,11,12, 8), (10,18,17) ]
[ ( 1, 6,10,18, 9,13, 3, 7, 8, 4), ( 1,15, 5, 2,11, 7, 3,14,17,18, 9, 4), ( 1,15,16, 6), ( 2,12, 8, 4, 9,13,14,17,10, 6,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 7,11,12, 8), (10,18,17) ]
[ ( 1,11,12, 4, 9,18,10, 6), ( 1,13,14, 6), ( 1,13, 5, 2, 8,12, 4,11), ( 2,15,16, 7, 3,17,10, 6,14, 5), ( 2,15, 7,16, 8), ( 3, 9, 4,11,12, 8,16,15, 7), ( 3,17,18, 9), ( 5,14,13), (10,18,17) ]
[ ( 1,11, 4, 9,18,17,10, 6), ( 1,13, 5,14, 6), ( 1,13,14, 5, 2, 8,12,11), ( 2,15, 7, 3,17,18,10, 6,14,13, 5), ( 2,15,16, 8), ( 3, 9, 4,12, 8,16, 7), ( 3,17,10,18, 9), ( 4,12,11), ( 7,16,15) ]
[ ( 1,11, 4, 9, 3,17,10, 6), ( 1,13, 5,14, 6), ( 1,13,14, 5, 2, 8,12,11), ( 2,15, 7, 3, 9,18,10, 6,14,13, 5), ( 2,15,16, 8), ( 3,17,18, 9, 4,12, 8,16, 7), ( 4,12,11), ( 7,16,15), (10,18,17) ]
[ ( 1,11,12, 8, 2, 5,14, 6), ( 1,13, 5, 2,15, 7, 3, 9,18,10, 6), ( 1,13,14, 6,10,17, 3, 9, 4,11), ( 2,15,16, 8), ( 3,17,18, 9, 4,12, 8,16, 7), ( 4,12,11), ( 5,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11,12, 8,16, 7, 3,17,10, 6), ( 1,13, 5,14, 6), ( 1,13,14, 5, 2,15, 7, 3, 9, 4,11), ( 2, 8,12, 4, 9,18,10, 6,14,13, 5), ( 2,15,16, 8), ( 3,17,18, 9), ( 4,12,11), ( 7,16,15), (10,18,17) ]
[ ( 1,11, 4, 9, 3,17,10, 6), ( 1,13,14, 6), ( 1,13, 5, 2, 8,12,11), ( 2,15,16, 7, 3, 9,18,10, 6,14, 5), ( 2,15, 7,16, 8), ( 3,17,18, 9, 4,12, 8,16,15, 7), ( 4,12,11), ( 5,14,13), (10,18,17) ]
[ ( 1,11, 4,12, 8, 2, 5,14, 6), ( 1,13, 5, 2,15, 7, 3,17,10, 6), ( 1,13,14, 6,10,18, 9, 4,12,11), ( 2,15,16, 8), ( 3, 9, 4,11,12, 8,16, 7), ( 3,17,18, 9), ( 5,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11, 4,12, 8,16, 7, 3,17,10, 6), ( 1,13,14, 6), ( 1,13, 5, 2,15, 7, 3, 9, 4,12,11), ( 2, 8,12,11, 4, 9,18,10, 6,14, 5), ( 2,15,16, 8), ( 3,17,18, 9), ( 5,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11, 4, 9, 3,17,18,10, 6), ( 1,13,14, 6), ( 1,13, 5, 2, 8,12,11), ( 2,15, 7, 3, 9,18,17,10, 6,14, 5), ( 2,15,16, 8), ( 3,17,10,18, 9, 4,12, 8,16, 7), ( 4,12,11), ( 5,14,13), ( 7,16,15) ]
[ ( 1,11,12, 8,16, 7, 3, 9,18,10, 6), ( 1,13,14, 6), ( 1,13, 5, 2,15, 7, 3,17,18, 9, 4,11), ( 2, 8,12, 4, 9, 3,17,10, 6,14, 5), ( 2,15,16, 8), ( 4,12,11), ( 5,14,13), ( 7,16,15), (10,18,17) ]
];
