[
[ (1,6,3,2,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 3, 6,10,14,18, 9, 7, 8, 4), ( 5,16,15), ( 9,18,17), (10,14,13,11,12), (11,15,16,12), (13,17,18,14) ]
[ ( 1,15,16,10,14, 5, 2, 3,11, 4), ( 1,17, 7, 8, 4), ( 1,17,18, 9,13, 5, 2, 8, 4,11,12, 6,15), ( 2, 8, 7,18, 9,10,16, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15,16,10, 9,18, 7, 8, 4), ( 1,17, 7, 8, 2, 3,11, 4), ( 1,17,18, 9,13, 5, 2, 8, 4,11,12, 6,15), ( 2, 5,14,10,16, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15, 6,12,11, 4), ( 1,17, 7, 8, 4), ( 1,17,18, 9,13, 5,14,10,16,15), ( 2, 5,14,13, 9,10,16, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7,18, 9,10,14,13, 5), ( 3,12,11), ( 6,16,15), ( 7,18,17) ]
[ ( 1,15, 6,12,11, 4), ( 1,17,18, 9,13, 5, 2, 8, 4), ( 1,17, 7, 8, 4,11, 3, 2, 5,14,10,16,15), ( 2, 8, 7,18, 9,10,16, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15, 6,12,11, 4), ( 1,17,18, 9,10,16, 6,12, 3, 2, 8, 4), ( 1,17, 7, 8, 2, 5,14,10,16,15), ( 2, 5,13, 9,18, 7, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15,16,10, 9,18, 7, 8, 2, 3,11, 4), ( 1,17, 7, 8, 4), ( 1,17,18, 9,13, 5, 2, 3,12, 6,15), ( 2, 8, 4,11,12, 6,16,10,14, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15,16,10,14, 5, 2, 3,11, 4), ( 1,17,18, 9,10,16, 6,12, 3, 2, 8, 4), ( 1,17, 7, 8, 4,11,12, 6,15), ( 2, 8, 7,18, 9,13, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 8,17,18, 4), ( 1,15,16, 6,12,11, 4), ( 1,15, 6,16,10, 9, 7), ( 2, 5,14,10,16,15, 6,12, 3), ( 2,17, 8,18, 4,11, 3), ( 2,17,18, 8, 7, 9,13, 5), ( 3,12,11), ( 5,14,13), ( 9,13,14,10) ]
[ ( 1, 7, 8,17,18, 4), ( 1,15, 6,12,11, 4), ( 1,15,16,10,14,13, 9, 7), ( 2, 5,13, 9,10,16, 6,12, 3), ( 2,17, 8,18, 4,11, 3), ( 2,17,18, 8, 7, 9,10,14, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15) ]
[ ( 1, 7, 8,18, 4), ( 1,15, 6,12, 3,11, 4), ( 1,15,16,10, 9, 7), ( 2, 5,13,14,10,16, 6,12,11, 3), ( 2,17,18, 4,11,12, 3), ( 2,17, 8, 7, 9,13,14, 5), ( 5,14,10, 9,13), ( 6,16,15), ( 8,18,17) ]
[ ( 1, 7, 8,17,18, 4), ( 1,15, 6,12,11, 4), ( 1,15,16,10, 9, 7), ( 2, 5,13,14,10,16, 6,12, 3), ( 2,17, 8,18, 4,11, 3), ( 2,17,18, 8, 7, 9,13,14, 5), ( 3,12,11), ( 5,14,10, 9,13), ( 6,16,15) ]
[ ( 1, 7, 8,17,18, 4), ( 1,15, 6,12, 3,11, 4), ( 1,15,16,10, 9, 7), ( 2, 5,14,10,16, 6,12,11, 3), ( 2,17, 8,18, 4,11,12, 3), ( 2,17,18, 8, 7, 9,13, 5), ( 5,14,13), ( 6,16,15), ( 9,13,14,10) ]
[ ( 1, 7, 8,18, 4), ( 1,15,16, 6,12,11, 4), ( 1,15, 6,16,10, 9, 7), ( 2, 5,13,14,10,16,15, 6,12, 3), ( 2,17,18, 4,11, 3), ( 2,17, 8, 7, 9,13,14, 5), ( 3,12,11), ( 5,14,10, 9,13), ( 8,18,17) ]
[ ( 1, 7, 8,18, 4), ( 1,15, 6,12, 3,11, 4), ( 1,15,16,10,14,13, 9, 7), ( 2, 5,13, 9,10,16, 6,12,11, 3), ( 2,17,18, 4,11,12, 3), ( 2,17, 8, 7, 9,10,14, 5), ( 5,14,13), ( 6,16,15), ( 8,18,17) ]
[ ( 1, 7, 9,13, 5, 2, 3,11, 4), ( 1,15,16,10, 9, 7, 8,18, 4), ( 1,15, 6,12, 3, 2,17, 8, 7), ( 2,17,18, 4,11,12, 6,16,10,14, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 9,13, 5, 2,17,18, 4), ( 1,15,16,10,14, 5, 2, 3,11, 4), ( 1,15, 6,12, 3, 2,17, 8, 7), ( 3,12,11), ( 4,18, 8, 7, 9,10,16, 6,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 9,13, 5, 2, 3,11, 4), ( 1,15,16,10,14, 5, 2,17,18, 4), ( 1,15, 6,12,11, 4,18, 8, 7), ( 2,17, 8, 7, 9,10,16, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 8,18, 4), ( 1,15,16, 6,12, 3,11, 4), ( 1,15, 6,16,10, 9, 7), ( 2, 5,14,10,16,15, 6,12,11, 3), ( 2,17,18, 4,11,12, 3), ( 2,17, 8, 7, 9,13, 5), ( 5,14,13), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 9,10,16, 6,12,11, 4), ( 1,15,16,10,14, 5, 2,17,18, 4), ( 1,15, 6,12, 3, 2,17, 8, 7), ( 2, 5,13, 9, 7, 8,18, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 8,18, 4), ( 1,15,16, 6,12,11, 4), ( 1,15, 6,16,10,14,13, 9, 7), ( 2, 5,13, 9,10,16,15, 6,12, 3), ( 2,17,18, 4,11, 3), ( 2,17, 8, 7, 9,10,14, 5), ( 3,12,11), ( 5,14,13), ( 8,18,17) ]
[ ( 1, 7, 9,13, 5, 2, 3,11, 4), ( 1,15, 6,12, 3, 2,17,18, 4), ( 1,15,16,10,14, 5, 2,17, 8, 7), ( 3,12,11), ( 4,18, 8, 7, 9,10,16, 6,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 8,17, 2, 3,11, 4), ( 1,15,16,10,14, 5, 2,17,18, 4), ( 1,15, 6,12, 3, 2, 5,13, 9, 7), ( 3,12,11), ( 4,18, 8, 7, 9,10,16, 6,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 9,13, 5, 2,17,18, 4), ( 1,15,16,10, 9, 7, 8,17, 2, 3,11, 4), ( 1,15, 6,12,11, 4,18, 8, 7), ( 2, 5,14,10,16, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 8,17, 2, 5,14,10,16, 6,12,11, 4), ( 1,15, 6,12, 3, 2,17,18, 4), ( 1,15,16,10, 9, 7), ( 2, 5,13, 9, 7, 8,18, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 8,18, 4), ( 1,15, 6,12,11, 4), ( 1,15,16,10,14, 5,13, 9, 7), ( 2, 5,14,13, 9,10,16, 6,12, 3), ( 2,17,18, 4,11, 3), ( 2,17, 8, 7, 9,10,14,13, 5), ( 3,12,11), ( 6,16,15), ( 8,18,17) ]
[ ( 1, 7, 8,18, 4), ( 1,15,16,10, 9, 7, 8,17, 2, 3,11, 4), ( 1,15, 6,12, 3, 2, 5,13, 9, 7), ( 2,17,18, 4,11,12, 6,16,10,14, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 9,10,16, 6,12,11, 4), ( 1,15, 6,12, 3, 2,17,18, 4), ( 1,15,16,10,14, 5, 2, 3,11, 4,18, 8, 7), ( 2,17, 8, 7, 9,13, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 8,18, 4), ( 1,15,16,10,14, 5, 2, 3,11, 4), ( 1,15, 6,12,11, 4,18,17, 2, 5,13, 9, 7), ( 2,17, 8, 7, 9,10,16, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 9,10,16, 6,12,11, 4), ( 1,15, 6,12, 3, 2, 5,13, 9, 7, 8,18, 4), ( 1,15,16,10,14, 5, 2,17, 8, 7), ( 2,17,18, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 8,17, 2, 3,11, 4), ( 1,15,16,10, 9, 7, 8,18, 4), ( 1,15, 6,12,11, 4,18,17, 2, 5,13, 9, 7), ( 2, 5,14,10,16, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 9,13, 5, 2,17,18, 4), ( 1,15, 6,12,11, 4), ( 1,15,16,10,14, 5, 2, 3,11, 4,18, 8, 7), ( 2,17, 8, 7, 9,10,16, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 9,10,16, 6,12, 3, 2,17,18, 4), ( 1,15, 6,12,11, 4), ( 1,15,16,10,14, 5, 2,17, 8, 7), ( 2, 5,13, 9, 7, 8,18, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 8,17, 2, 3,11, 4), ( 1,15, 6,12, 3, 2, 5,13, 9, 7, 8,18, 4), ( 1,15,16,10, 9, 7), ( 2,17,18, 4,11,12, 6,16,10,14, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 8,17, 2, 5,14,10,16, 6,12,11, 4), ( 1,15,16,10, 9, 7, 8,18, 4), ( 1,15, 6,12, 3, 2, 5,13, 9, 7), ( 2,17,18, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 7, 9,10,16, 6,12, 3, 2,17,18, 4), ( 1,15,16,10,14, 5, 2, 3,11, 4), ( 1,15, 6,12,11, 4,18, 8, 7), ( 2,17, 8, 7, 9,13, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 8,18,17), ( 9,13,14,10) ]
[ ( 1, 6,12, 3,11, 4), ( 1,15,16, 7, 8, 4), ( 1,15, 7,16, 9,18,10, 6), ( 2, 5,14,17,10, 6,12,11, 3), ( 2, 8, 4,11,12, 3), ( 2, 8, 7,15,16, 9,13, 5), ( 5,14,13), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,12, 3,11, 4), ( 1,15, 7, 8, 4), ( 1,15,16, 9,18,17,10, 6), ( 2, 5,14,17,18,10, 6,12,11, 3), ( 2, 8, 4,11,12, 3), ( 2, 8, 7,16, 9,13, 5), ( 5,14,13), ( 7,16,15), ( 9,18,10,17,14,13) ]
[ ( 1, 6,12,11, 4), ( 1,15,16, 7, 8, 4), ( 1,15, 7,16, 9,18,17,10, 6), ( 2, 5,14,17,18,10, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7,15,16, 9,13, 5), ( 3,12,11), ( 5,14,13), ( 9,18,10,17,14,13) ]
[ ( 1, 6,12, 3,11, 4), ( 1,15, 7, 8, 4), ( 1,15,16, 9,13,14,17,10, 6), ( 2, 5,13, 9,18,10, 6,12,11, 3), ( 2, 8, 4,11,12, 3), ( 2, 8, 7,16, 9,18,17,14, 5), ( 5,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1, 6,10,17,14, 5, 2, 8, 4), ( 1,15,16, 9,13, 5, 2, 3,11, 4), ( 1,15, 7, 8, 4,11,12, 6), ( 2, 8, 7,16, 9,18,10, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 7,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,12, 3, 2, 8, 4), ( 1,15,16, 9,13, 5, 2, 3,11, 4), ( 1,15, 7, 8, 2, 5,14,17,10, 6), ( 3,12,11), ( 4,11,12, 6,10,18, 9,16, 7, 8), ( 5,14,13), ( 7,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,12,11, 4), ( 1,15, 7, 8, 4), ( 1,15,16, 9,18,17,10, 6), ( 2, 5,13,14,17,18,10, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7,16, 9,13,14, 5), ( 3,12,11), ( 5,14,17,10,18, 9,13), ( 7,16,15) ]
[ ( 1, 6,12,11, 4), ( 1,15,16, 7, 8, 4), ( 1,15, 7,16, 9,13,14,17,10, 6), ( 2, 5,13, 9,18,10, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7,15,16, 9,18,17,14, 5), ( 3,12,11), ( 5,14,13), (10,18,17) ]
[ ( 1, 6,10,18, 9,16, 7, 8, 4), ( 1,15,16, 9,13, 5, 2, 3,11, 4), ( 1,15, 7, 8, 2, 3,12, 6), ( 2, 8, 4,11,12, 6,10,17,14, 5), ( 3,12,11), ( 5,14,13), ( 7,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,10,17,14, 5, 2, 8, 4), ( 1,15,16, 9,18,10, 6,12,11, 4), ( 1,15, 7, 8, 2, 3,12, 6), ( 2, 5,13, 9,16, 7, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 7,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,12,11, 4), ( 1,15, 7, 8, 4), ( 1,15,16, 9,13, 5,14,17,10, 6), ( 2, 5,14,13, 9,18,10, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7,16, 9,18,17,14,13, 5), ( 3,12,11), ( 7,16,15), (10,18,17) ]
[ ( 1, 6,12, 3, 2, 8, 4), ( 1,15,16, 9,18,10, 6,12,11, 4), ( 1,15, 7, 8, 4,11, 3, 2, 5,14,17,10, 6), ( 2, 8, 7,16, 9,13, 5), ( 3,12,11), ( 5,14,13), ( 7,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,10,17,14, 5, 2, 3,11, 4), ( 1,15,16, 9,18,10, 6,12, 3, 2, 8, 4), ( 1,15, 7, 8, 4,11,12, 6), ( 2, 8, 7,16, 9,13, 5), ( 3,12,11), ( 5,14,13), ( 7,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,10,18, 9,16, 7, 8, 2, 3,11, 4), ( 1,15,16, 9,13, 5, 2, 8, 4), ( 1,15, 7, 8, 4,11,12, 6), ( 2, 5,14,17,10, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 7,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,10,18, 9,16, 7, 8, 4), ( 1,15, 7, 8, 2, 5,14,17,10, 6,12,11, 4), ( 1,15,16, 9,13, 5, 2, 3,12, 6), ( 2, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 7,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,12, 3, 2, 5,13, 9,16, 7, 8, 4), ( 1,15,16, 9,18,10, 6,12,11, 4), ( 1,15, 7, 8, 2, 5,14,17,10, 6), ( 2, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 7,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,10,17,14, 5, 2, 3,11, 4), ( 1,15, 7, 8, 4), ( 1,15,16, 9,13, 5, 2, 8, 4,11,12, 6), ( 2, 8, 7,16, 9,18,10, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 7,16,15), ( 9,18,17,14,13), (10,18,17) ]
[ ( 1, 6,12, 3,11, 4), (1,7,8,4), ( 1, 7, 9,15,16,18,10, 6), ( 2, 5,14,17,10, 6,12,11, 3), ( 2, 8, 4,11,12, 3), ( 2, 8, 7, 9,16,15,13, 5), ( 5,14,13), ( 9,16,18,17,14,13,15), (10,18,17) ]
[ ( 1, 6,12, 3,11, 4), (1,7,8,4), ( 1, 7, 9,16,18,17,10, 6), ( 2, 5,14,17,18,10, 6,12,11, 3), ( 2, 8, 4,11,12, 3), ( 2, 8, 7, 9,15,13, 5), ( 5,14,13), ( 9,16,15), (10,18,16,15,13,14,17) ]
[ ( 1, 6,12, 3,11, 4), (1,7,8,4), ( 1, 7, 9,15,13,14,17,10, 6), ( 2, 5,13,15,16,18,10, 6,12,11, 3), ( 2, 8, 4,11,12, 3), ( 2, 8, 7, 9,16,18,17,14, 5), ( 5,14,13), ( 9,16,15), (10,18,17) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,15,16,18,10, 6), ( 2, 5,13,14,17,10, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7, 9,16,15,13,14, 5), ( 3,12,11), ( 5,14,17,18,16, 9,15,13), (10,18,17) ]
[ ( 1, 6,10,17,14, 5, 2, 8, 4), ( 1, 7, 9,15,13, 5, 2, 3,11, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 8, 7, 9,16,18,10, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 9,16,15), (10,18,17), (13,15,16,18,17,14) ]
[ ( 1, 6,12, 3, 2, 8, 4), ( 1, 7, 9,15,13, 5, 2, 3,11, 4), ( 1, 7, 8, 2, 5,14,17,10, 6), ( 3,12,11), ( 4,11,12, 6,10,18,16, 9, 7, 8), ( 5,14,13), ( 9,16,15), (10,18,17), (13,15,16,18,17,14) ]
[ ( 1, 6,10,18,16, 9, 7, 8, 4), ( 1, 7, 9,15,13, 5, 2, 3,11, 4), ( 1, 7, 8, 2, 3,12, 6), ( 2, 8, 4,11,12, 6,10,17,14, 5), ( 3,12,11), ( 5,14,13), ( 9,16,15), (10,18,17), (13,15,16,18,17,14) ]
[ ( 1, 6,10,17,14, 5, 2, 8, 4), ( 1, 7, 9,16,18,10, 6,12,11, 4), ( 1, 7, 8, 2, 3,12, 6), ( 2, 5,13,15, 9, 7, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 9,16,15), (10,18,17), (13,15,16,18,17,14) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,16,18,17,10, 6), ( 2, 5,13,14,17,18,10, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7, 9,15,13,14, 5), ( 3,12,11), ( 5,14,17,10,18,16,15,13), ( 9,16,15) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,16,15,13,14,17,10, 6), ( 2, 5,13,15, 9,16,18,10, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7, 9,15,16,18,17,14, 5), ( 3,12,11), ( 5,14,13), (10,18,17) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,15,13,14,17,18,10, 6), ( 2, 5,13,15,16,18,17,10, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7, 9,16,18,10,17,14, 5), ( 3,12,11), ( 5,14,13), ( 9,16,15) ]
[ ( 1, 6,12, 3, 2, 8, 4), ( 1, 7, 9,16,18,10, 6,12,11, 4), ( 1, 7, 8, 4,11, 3, 2, 5,14,17,10, 6), ( 2, 8, 7, 9,15,13, 5), ( 3,12,11), ( 5,14,13), ( 9,16,15), (10,18,17), (13,15,16,18,17,14) ]
[ ( 1, 6,10,17,14, 5, 2, 3,11, 4), ( 1, 7, 9,16,18,10, 6,12, 3, 2, 8, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 8, 7, 9,15,13, 5), ( 3,12,11), ( 5,14,13), ( 9,16,15), (10,18,17), (13,15,16,18,17,14) ]
[ ( 1, 6,10,18,16, 9, 7, 8, 2, 3,11, 4), ( 1, 7, 9,15,13, 5, 2, 8, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 5,14,17,10, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 9,16,15), (10,18,17), (13,15,16,18,17,14) ]
[ ( 1, 6,10,18,16, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,14,17,10, 6,12,11, 4), ( 1, 7, 9,15,13, 5, 2, 3,12, 6), ( 2, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 9,16,15), (10,18,17), (13,15,16,18,17,14) ]
[ ( 1, 6,12, 3, 2, 5,13,15, 9, 7, 8, 4), ( 1, 7, 9,16,18,10, 6,12,11, 4), ( 1, 7, 8, 2, 5,14,17,10, 6), ( 2, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 9,16,15), (10,18,17), (13,15,16,18,17,14) ]
[ ( 1, 6,10,17,14, 5, 2, 3,11, 4), (1,7,8,4), ( 1, 7, 9,15,13, 5, 2, 8, 4,11,12, 6), ( 2, 8, 7, 9,16,18,10, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 9,16,15), (10,18,17), (13,15,16,18,17,14) ]
[ ( 1,11, 4,12, 8, 7), ( 1,15,16,10,18, 9, 7), ( 1,15, 6, 3, 4,12,11), ( 2, 5,13,14,10,16, 6, 3), ( 2, 8,12,11, 4, 3), ( 2, 8, 7, 9,17,13,14, 5), ( 5,14,10,18,17,13), ( 6,16,15), ( 9,18,17) ]
[ ( 1,11, 4,12, 8, 7), ( 1,15,16,10,14,13,17, 9, 7), ( 1,15, 6, 3, 4,12,11), ( 2, 5,13,17,18,10,16, 6, 3), ( 2, 8,12,11, 4, 3), ( 2, 8, 7, 9,18,10,14, 5), ( 5,14,13), ( 6,16,15), ( 9,18,17) ]
[ ( 1,11, 4,12, 8, 7), ( 1,15, 6,16,10,18, 9, 7), ( 1,15,16, 6, 3, 4,12,11), ( 2, 5,14,10,16,15, 6, 3), ( 2, 8,12,11, 4, 3), ( 2, 8, 7, 9,17,13, 5), ( 5,14,13), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1,11,12, 8, 7), ( 1,15, 6,16,10,18,17, 9, 7), ( 1,15,16, 6, 3, 4,11), ( 2, 5,14,10,16,15, 6, 3), ( 2, 8,12, 4, 3), ( 2, 8, 7, 9,18,17,13, 5), ( 4,12,11), ( 5,14,13), ( 9,18,10,14,13,17) ]
[ ( 1,11,12, 8, 7), ( 1,15, 6,16,10,14,13,17, 9, 7), ( 1,15,16, 6, 3, 4,11), ( 2, 5,13,17,18,10,16,15, 6, 3), ( 2, 8,12, 4, 3), ( 2, 8, 7, 9,18,10,14, 5), ( 4,12,11), ( 5,14,13), ( 9,18,17) ]
[ ( 1,11, 4, 3, 2, 5,13,17, 9, 7), ( 1,15, 6, 3, 2, 8, 7), ( 1,15,16,10,18, 9, 7, 8,12,11), ( 2, 8,12, 4, 3, 6,16,10,14, 5), ( 4,12,11), ( 5,14,13), ( 6,16,15), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1,11, 4, 3, 2, 5,13,17, 9, 7), ( 1,15, 6, 3, 4,12, 8, 7), ( 1,15,16,10,14, 5, 2, 8,12,11), ( 2, 8, 7, 9,18,10,16, 6, 3), ( 4,12,11), ( 5,14,13), ( 6,16,15), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1,11,12, 8, 2, 5,13,17, 9, 7), ( 1,15, 6, 3, 2, 8, 7), ( 1,15,16,10,14, 5, 2, 3, 4,11), ( 3, 6,16,10,18, 9, 7, 8,12, 4), ( 4,12,11), ( 5,14,13), ( 6,16,15), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1,11,12, 8, 7), ( 1,15,16,10,18,17, 9, 7), ( 1,15, 6, 3, 4,11), ( 2, 5,13,14,10,16, 6, 3), ( 2, 8,12, 4, 3), ( 2, 8, 7, 9,18,17,13,14, 5), ( 4,12,11), ( 5,14,10,18, 9,17,13), ( 6,16,15) ]
[ ( 1,11, 4, 3, 2, 8, 7), ( 1,15, 6, 3, 2, 5,13,17, 9, 7), ( 1,15,16,10,14, 5, 2, 8,12,11), ( 3, 6,16,10,18, 9, 7, 8,12, 4), ( 4,12,11), ( 5,14,13), ( 6,16,15), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1,11,12, 8, 2, 5,13,17, 9, 7), ( 1,15, 6, 3, 4,12, 8, 7), ( 1,15,16,10,18, 9, 7, 8, 2, 3, 4,11), ( 2, 5,14,10,16, 6, 3), ( 4,12,11), ( 5,14,13), ( 6,16,15), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1,11, 4, 3, 2, 8, 7), ( 1,15, 6, 3, 4,12, 8, 2, 5,13,17, 9, 7), ( 1,15,16,10,18, 9, 7, 8,12,11), ( 2, 5,14,10,16, 6, 3), ( 4,12,11), ( 5,14,13), ( 6,16,15), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1,11,12, 8, 7), ( 1,15, 6, 3, 2, 5,13,17, 9, 7), ( 1,15,16,10,18, 9, 7, 8, 2, 3, 4,11), ( 2, 8,12, 4, 3, 6,16,10,14, 5), ( 4,12,11), ( 5,14,13), ( 6,16,15), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1,11,12, 8, 2, 5,13,17, 9, 7), ( 1,15,16,10,14, 5, 2, 3, 4,12, 8, 7), ( 1,15, 6, 3, 4,11), ( 2, 8, 7, 9,18,10,16, 6, 3), ( 4,12,11), ( 5,14,13), ( 6,16,15), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1,11,12, 8, 7), ( 1,15,16,10,14, 5,13,17, 9, 7), ( 1,15, 6, 3, 4,11), ( 2, 5,14,13,17,18,10,16, 6, 3), ( 2, 8,12, 4, 3), ( 2, 8, 7, 9,18,10,14,13, 5), ( 4,12,11), ( 6,16,15), ( 9,18,17) ]
[ ( 1,11,12, 8, 7), ( 1,15, 6, 3, 4,12, 8, 2, 5,13,17, 9, 7), ( 1,15,16,10,14, 5, 2, 3, 4,11), ( 2, 8, 7, 9,18,10,16, 6, 3), ( 4,12,11), ( 5,14,13), ( 6,16,15), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1,11,12, 8, 2, 3, 6,16,10,18, 9, 7), ( 1,15, 6, 3, 4,12, 8, 7), ( 1,15,16,10,14, 5, 2, 3, 4,11), ( 2, 8, 7, 9,17,13, 5), ( 4,12,11), ( 5,14,13), ( 6,16,15), ( 9,18,17), (10,18,17,13,14) ]
[ ( 1, 7, 9,15,13,14,17,10, 6), ( 1,11,12, 4, 3, 6), ( 1,11, 4,12, 8, 7), ( 2, 5,13,15,16,18,10, 6, 3), ( 2, 8,12,11, 4, 3), ( 2, 8, 7, 9,16,18,17,14, 5), ( 5,14,13), ( 9,16,15), (10,18,17) ]
[ ( 1, 7, 9,15,16,18,10, 6), ( 1,11,12, 4, 3, 6), ( 1,11, 4,12, 8, 7), ( 2, 5,14,17,10, 6, 3), ( 2, 8,12,11, 4, 3), ( 2, 8, 7, 9,16,15,13, 5), ( 5,14,13), ( 9,16,18,17,14,13,15), (10,18,17) ]
